ride_id,started_at,ended_at,start_station_name,end_station_name,ride_length,day_of_week,bike_type,costumer_type
3C1417FDF6B39A5B,1/1/2021 4:46:00,1/1/2021 5:07:00,Lincoln Ave & Roscoe St,Lincoln Ave & Roscoe St,0:20:22,6,docked_bike,casual
D37826D34D1750B1,1/1/2021 4:55:00,1/1/2021 5:22:00,Wilton Ave & Belmont Ave,Orleans St & Chestnut St (NEXT Apts),0:26:30,6,classic_bike,member
AF54AFD75016500C,1/1/2021 5:02:00,1/1/2021 5:12:00,Halsted St & 18th St,May St & Taylor St,0:10:21,6,electric_bike,casual
E30CEBF12B8E4079,1/1/2021 5:02:00,1/1/2021 5:12:00,Halsted St & 18th St,May St & Taylor St,0:10:00,6,classic_bike,casual
BA2DE83E19CF3D13,1/1/2021 5:06:00,1/1/2021 5:28:00,Lake Shore Dr & Belmont Ave,Clark St & Berwyn Ave,0:21:41,6,classic_bike,member
FA4391200EB06989,1/1/2021 5:08:00,1/1/2021 5:15:00,Lincoln Ave & Roscoe St,Lincoln Ave & Roscoe St,0:06:45,6,classic_bike,casual
5A8E369772D5A7CD,1/1/2021 5:10:00,1/1/2021 5:30:00,California Ave & Milwaukee Ave,Wood St & Hubbard St,0:19:35,6,electric_bike,casual
BDA17EE61E852C20,1/1/2021 5:12:00,1/1/2021 5:29:00,California Ave & Milwaukee Ave,Wood St & Hubbard St,0:17:28,6,electric_bike,casual
AB3D74F262CEB01F,1/1/2021 5:12:00,1/1/2021 5:17:00,Sedgwick St & Huron St,St. Clair St & Erie St,0:05:43,6,electric_bike,member
5F86D42B4B9E45E8,1/1/2021 5:19:00,1/1/2021 5:46:00,Campbell Ave & North Ave,Clark St & Leland Ave,0:27:09,6,electric_bike,casual
B4F426FF729141C1,1/1/2021 5:32:00,1/1/2021 6:04:00,Fort Dearborn Dr & 31st St,Fort Dearborn Dr & 31st St,0:32:01,6,docked_bike,casual
382A5BEF3705CB6B,1/1/2021 5:32:00,1/1/2021 6:03:00,Fort Dearborn Dr & 31st St,Fort Dearborn Dr & 31st St,0:30:16,6,docked_bike,casual
0AAC6CA8F3836DEC,1/1/2021 5:32:00,1/1/2021 5:55:00,Wood St & 35th St,,0:23:30,6,electric_bike,member
989F907179AEA694,1/1/2021 5:33:00,1/1/2021 6:04:00,Fort Dearborn Dr & 31st St,Fort Dearborn Dr & 31st St,0:31:11,6,docked_bike,casual
7BEE812F398235F6,1/1/2021 5:33:00,1/1/2021 6:04:00,Fort Dearborn Dr & 31st St,Fort Dearborn Dr & 31st St,0:31:03,6,docked_bike,casual
00285F540EF774B5,1/1/2021 5:37:00,1/1/2021 5:53:00,Indiana Ave & 26th St,Wabash Ave & 9th St,0:15:08,6,classic_bike,member
091FC1DE8BA70E5F,1/1/2021 5:40:00,1/1/2021 5:44:00,Eastlake Ter & Rogers Ave,Greenview Ave & Jarvis Ave,0:04:20,6,classic_bike,member
0ED93BE8625301F3,1/1/2021 5:40:00,1/1/2021 5:44:00,Mies van der Rohe Way & Chestnut St,Dearborn St & Erie St,0:04:09,6,electric_bike,member
5B1B0680883E4319,1/1/2021 5:43:00,1/1/2021 5:53:00,Lincoln Ave & Belle Plaine Ave,Broadway & Wilson Ave,0:10:30,6,electric_bike,member
B25234A2AEDBF49A,1/1/2021 5:43:00,1/1/2021 6:32:00,Columbus Dr & Randolph St,,0:49:22,6,electric_bike,member
A86E8A328BD11D83,1/1/2021 5:45:00,1/1/2021 5:58:00,Greenview Ave & Jarvis Ave,Clark St & Elmdale Ave,0:13:15,6,classic_bike,member
45DCB544FFD725B8,1/1/2021 5:46:00,1/1/2021 5:55:00,Broadway & Barry Ave,Broadway & Barry Ave,0:08:38,6,docked_bike,casual
986D5F1AC89DA625,1/1/2021 5:46:00,1/1/2021 5:51:00,Clark St & Winnemac Ave,Broadway & Argyle St,0:04:03,6,classic_bike,casual
CC8DEFF0F0DC62B2,1/1/2021 5:47:00,1/1/2021 5:56:00,Broadway & Barry Ave,Broadway & Barry Ave,0:08:32,6,docked_bike,casual
0BF7289A0E2D6E8B,1/1/2021 5:48:00,1/1/2021 5:50:00,Damen Ave & Coulter St,Damen Ave & Cullerton St,0:02:11,6,classic_bike,member
4378DDD92DF1B5B1,1/1/2021 5:51:00,1/1/2021 5:55:00,Damen Ave & Cullerton St,Wood St & Taylor St (Temp),0:04:52,6,electric_bike,member
D8BE75DA67649256,1/1/2021 5:53:00,1/1/2021 5:57:00,Pine Grove Ave & Waveland Ave,Clarendon Ave & Gordon Ter,0:03:52,6,electric_bike,member
257CD2589B568520,1/1/2021 5:54:00,1/1/2021 6:00:00,Dearborn St & Van Buren St,Daley Center Plaza,0:05:08,6,classic_bike,member
CB42C88A16373A6E,1/1/2021 5:55:00,1/1/2021 6:16:00,Franklin St & Lake St,Lake Shore Dr & Belmont Ave,0:20:43,6,classic_bike,member
EB63E051BB83BF0C,1/1/2021 5:55:00,1/1/2021 6:07:00,,Franklin St & Chicago Ave,0:12:32,6,electric_bike,member
950363407C7271DA,1/1/2021 5:56:00,1/1/2021 5:59:00,Clark St & Lincoln Ave,,0:02:18,6,electric_bike,casual
23026C4233A298B1,1/1/2021 6:00:00,1/3/2021 19:16:00,Wood St & Taylor St (Temp),Keystone Ave & Montrose Ave,61:15:13,6,docked_bike,casual
0882F6F4112D1DE7,1/1/2021 6:02:00,1/1/2021 6:19:00,Damen Ave & Leland Ave,Southport Ave & Roscoe St,0:17:06,6,electric_bike,casual
B06DEB0FDAADE2A6,1/1/2021 6:03:00,1/1/2021 6:10:00,Loomis St & Lexington St,Wolcott Ave & Polk St,0:06:21,6,classic_bike,member
2596AB772A205BB6,1/1/2021 6:06:00,1/1/2021 6:34:00,Wabash Ave & Roosevelt Rd,State St & Pearson St,0:28:30,6,classic_bike,member
96D1B5CC39DC61DA,1/1/2021 6:07:00,1/1/2021 6:24:00,Clark St & 9th St (AMLI),St. Clair St & Erie St,0:17:02,6,classic_bike,member
DD2BDB8D9609D3ED,1/1/2021 6:08:00,1/1/2021 6:18:00,Prairie Ave & 43rd St,,0:09:43,6,electric_bike,member
8014F78305EDC78B,1/1/2021 6:12:00,1/1/2021 6:20:00,Ashland Ave & Division St,Larrabee St & Division St,0:07:41,6,electric_bike,casual
95AE36F3D72A1E71,1/1/2021 6:16:00,1/1/2021 6:19:00,Franklin St & Chicago Ave,Dearborn Pkwy & Delaware Pl,0:03:12,6,electric_bike,member
84ECA24C09D6DC5C,1/1/2021 6:16:00,1/1/2021 6:33:00,Broadway & Berwyn Ave,Greenview Ave & Jarvis Ave,0:17:17,6,electric_bike,casual
3CD937096B817D47,1/1/2021 6:19:00,1/1/2021 6:35:00,Michigan Ave & 8th St,Paulina St & Flournoy St,0:15:20,6,classic_bike,member
366B963E0C66C874,1/1/2021 6:21:00,1/1/2021 6:34:00,Wabash Ave & 9th St,St. Clair St & Erie St,0:12:23,6,electric_bike,member
84F4E0224275D72D,1/1/2021 6:21:00,1/1/2021 6:26:00,Sheridan Rd & Irving Park Rd,Broadway & Waveland Ave,0:04:31,6,classic_bike,member
A600FFC146512050,1/1/2021 6:22:00,1/1/2021 6:25:00,Kedzie Ave & Chicago Ave,,0:02:51,6,electric_bike,member
881B8743BAC60A73,1/1/2021 6:23:00,1/1/2021 6:37:00,Halsted St & Dickens Ave,Clark St & Grace St,0:13:26,6,classic_bike,member
23AC50D60164D086,1/1/2021 6:23:00,1/1/2021 11:36:00,Clark St & Schiller St,,5:13:17,6,classic_bike,member
565A4DABED49A547,1/1/2021 6:24:00,1/1/2021 6:29:00,Clark St & Chicago Ave,Larrabee St & Oak St,0:04:56,6,electric_bike,casual
4E0B310844B50762,1/1/2021 6:26:00,1/1/2021 6:27:00,Wilton Ave & Belmont Ave,Wilton Ave & Belmont Ave,0:00:10,6,classic_bike,member
DB37E84C108F5575,1/1/2021 6:28:00,1/1/2021 6:30:00,Cornell Ave & Hyde Park Blvd,Lake Park Ave & 53rd St,0:01:27,6,electric_bike,casual
0E22672A2760ABB2,1/1/2021 6:29:00,1/1/2021 6:42:00,Ellis Ave & 60th St,Shore Dr & 55th St,0:13:05,6,classic_bike,member
DBD89EC4A1EC0C27,1/1/2021 6:29:00,1/1/2021 6:37:00,Spaulding Ave & Division St,California Ave & North Ave,0:08:25,6,classic_bike,member
8EA91ACF6FEB4D31,1/1/2021 6:31:00,1/1/2021 6:50:00,Michigan Ave & Washington St,Adler Planetarium,0:19:08,6,electric_bike,casual
318B6EDCFD1BF542,1/1/2021 6:32:00,1/1/2021 6:39:00,St. Clair St & Erie St,Sedgwick St & Huron St,0:07:05,6,classic_bike,member
8FBF3B2BC653341E,1/1/2021 6:32:00,1/1/2021 6:38:00,Halsted St & Roscoe St,Sheridan Rd & Buena Ave,0:06:13,6,electric_bike,member
77224E61690A02D7,1/1/2021 6:32:00,1/1/2021 6:59:00,Broadway & Thorndale Ave,Racine Ave & Belmont Ave,0:26:40,6,classic_bike,member
5C4296030D19D746,1/1/2021 6:34:00,1/1/2021 6:46:00,Noble St & Milwaukee Ave,Wood St & Taylor St (Temp),0:11:58,6,electric_bike,member
C44600C891694DBC,1/1/2021 6:35:00,1/1/2021 6:40:00,Broadway & Sheridan Rd,Sheridan Rd & Montrose Ave,0:04:59,6,classic_bike,member
601AA995DBE563E7,1/1/2021 6:35:00,1/1/2021 6:40:00,Broadway & Sheridan Rd,Sheridan Rd & Montrose Ave,0:04:56,6,classic_bike,member
30F5E6B59060A50A,1/1/2021 6:36:00,1/1/2021 7:02:00,Mies van der Rohe Way & Chicago Ave,Clark St & Wrightwood Ave,0:26:33,6,classic_bike,member
8037831063948D5A,1/1/2021 6:36:00,1/1/2021 6:41:00,State St & Pearson St,Wabash Ave & Grand Ave,0:05:07,6,classic_bike,member
75B388FD3E9153A1,1/1/2021 6:37:00,1/1/2021 6:48:00,Clarendon Ave & Gordon Ter,Lake Shore Dr & Wellington Ave,0:11:21,6,electric_bike,member
99616DB1C1F16369,1/1/2021 6:37:00,1/1/2021 6:45:00,May St & Taylor St,Wood St & Taylor St (Temp),0:07:40,6,classic_bike,member
9E07C828B309B0B4,1/1/2021 6:38:00,1/1/2021 6:47:00,California Ave & North Ave,Logan Blvd & Elston Ave,0:09:35,6,electric_bike,member
B37D277D89D14B48,1/1/2021 6:38:00,1/1/2021 6:46:00,Cornell Ave & Hyde Park Blvd,University Ave & 57th St,0:08:31,6,classic_bike,casual
AA4178831D19B658,1/1/2021 6:40:00,1/1/2021 6:53:00,,,0:13:03,6,electric_bike,member
38B439C0D6118F3C,1/1/2021 6:41:00,1/1/2021 6:51:00,Peoria St & Jackson Blvd,Wood St & Taylor St (Temp),0:09:46,6,electric_bike,member
D32F16371CD2CC38,1/1/2021 6:41:00,1/1/2021 6:48:00,MLK Jr Dr & 29th St,State St & 33rd St,0:07:18,6,classic_bike,member
F9F227699CD0D0F1,1/1/2021 6:43:00,1/1/2021 7:25:00,Shore Dr & 55th St,Shore Dr & 55th St,0:41:11,6,classic_bike,member
9A2B6E74BABE8FCC,1/1/2021 6:43:00,1/1/2021 6:51:00,Larrabee St & North Ave,,0:08:34,6,electric_bike,member
969109538AFD008E,1/1/2021 6:44:00,1/1/2021 9:13:00,Damen Ave & Charleston St,Lake Shore Dr & Monroe St,2:29:50,6,docked_bike,casual
35D07067DD931227,1/1/2021 6:46:00,1/1/2021 6:55:00,,Dearborn Pkwy & Delaware Pl,0:08:18,6,electric_bike,member
9662D294B646E12D,1/1/2021 6:49:00,1/1/2021 6:56:00,Broadway & Barry Ave,Theater on the Lake,0:06:25,6,electric_bike,casual
FECF44F8654F674B,1/1/2021 6:51:00,1/1/2021 7:04:00,Blackstone Ave & Hyde Park Blvd,Shore Dr & 55th St,0:12:26,6,classic_bike,member
3F7116E9099ABEE9,1/1/2021 6:51:00,1/1/2021 7:02:00,Clark St & 9th St (AMLI),Green St & Madison St,0:10:23,6,electric_bike,member
87A580808AC179DF,1/1/2021 6:55:00,1/1/2021 6:59:00,Sedgwick St & Huron St,LaSalle St & Illinois St,0:04:13,6,classic_bike,member
0A16D21A06D0964A,1/1/2021 6:55:00,1/1/2021 7:33:00,Elston Ave & Wabansia Ave,Clarendon Ave & Gordon Ter,0:37:35,6,classic_bike,member
9F745C47D9C17AFF,1/1/2021 6:57:00,1/1/2021 7:12:00,Wells St & Polk St,Ogden Ave & Congress Pkwy,0:14:41,6,classic_bike,member
B0AF4634D8EC3B00,1/1/2021 6:59:00,1/1/2021 7:03:00,Clark St & Chicago Ave,Mies van der Rohe Way & Chicago Ave,0:03:47,6,classic_bike,member
6B74DC885CDF47AC,1/1/2021 6:59:00,1/1/2021 7:19:00,Racine Ave & Belmont Ave,Ashland Ave & Blackhawk St,0:19:55,6,classic_bike,member
F7EAD4C4BC45EDDE,1/1/2021 7:00:00,1/1/2021 7:24:00,Clark St & Newport St,Lake Shore Dr & Wellington Ave,0:24:21,6,classic_bike,member
12100C60FF51B57D,1/1/2021 7:01:00,1/1/2021 7:21:00,Kedzie Ave & Milwaukee Ave,Ashland Ave & Division St,0:19:52,6,classic_bike,member
A43808CB5AD51C8B,1/1/2021 7:02:00,1/1/2021 7:11:00,Clybourn Ave & Division St,Ashland Ave & Division St,0:09:31,6,classic_bike,casual
68A669CC375EDB03,1/1/2021 7:07:00,1/1/2021 7:23:00,,,0:16:39,6,electric_bike,member
947ED5B60D5F510E,1/1/2021 7:07:00,1/1/2021 7:38:00,Central Park Ave & Bloomingdale Ave,Clark St & Drummond Pl,0:30:33,6,classic_bike,casual
1237819BF3886E8A,1/1/2021 7:11:00,1/1/2021 7:23:00,2112 W Peterson Ave,,0:11:50,6,electric_bike,member
10E146A62B647EF9,1/1/2021 7:19:00,1/1/2021 7:27:00,,,0:07:48,6,electric_bike,member
377FDF5B8EAB8624,1/1/2021 7:21:00,1/1/2021 7:24:00,Clinton St & Lake St,Desplaines St & Kinzie St,0:03:25,6,electric_bike,member
63849F11BEE3EDD0,1/1/2021 7:24:00,1/1/2021 7:36:00,Indiana Ave & Roosevelt Rd,McClurg Ct & Erie St,0:11:26,6,classic_bike,member
2664255BBC4C84CA,1/1/2021 7:25:00,1/1/2021 7:38:00,Shore Dr & 55th St,Ellis Ave & 60th St,0:12:56,6,classic_bike,member
C5919E81F2DF683C,1/1/2021 7:25:00,1/1/2021 7:33:00,Lake Shore Dr & Wellington Ave,Clark St & Newport St,0:08:16,6,classic_bike,member
F31944EF2E3FFACA,1/1/2021 7:26:00,1/1/2021 7:50:00,Clarendon Ave & Junior Ter,Wells St & Concord Ln,0:24:16,6,classic_bike,member
BBEC02A97086453F,1/1/2021 7:27:00,1/1/2021 7:30:00,Desplaines St & Kinzie St,Orleans St & Hubbard St,0:02:47,6,classic_bike,member
7C5B8117FAF142CF,1/1/2021 7:30:00,1/1/2021 7:46:00,,Sangamon St & Washington Blvd,0:16:14,6,electric_bike,member
E488B3CFF0CFA808,1/1/2021 7:31:00,1/1/2021 7:51:00,Wolcott Ave & Polk St,Federal St & Polk St,0:19:45,6,classic_bike,member
B432F140B7BC5672,1/1/2021 7:31:00,1/1/2021 7:35:00,Kingsbury St & Kinzie St,Clinton St & Madison St,0:03:55,6,classic_bike,member
71D7C477381BE47B,1/1/2021 7:32:00,1/1/2021 7:59:00,Racine Ave & Belmont Ave,Clinton St & Jackson Blvd,0:27:06,6,classic_bike,casual
CFF631D913D79BDF,1/1/2021 7:33:00,1/1/2021 7:41:00,Mies van der Rohe Way & Chicago Ave,Clinton St & Lake St,0:08:36,6,classic_bike,member
212116C51EC74E6B,1/1/2021 7:34:00,1/1/2021 8:07:00,Shedd Aquarium,Shedd Aquarium,0:32:59,6,classic_bike,member
97A678A7B832FF3C,1/1/2021 7:34:00,1/1/2021 7:45:00,,,0:10:31,6,electric_bike,member
2AE7AD0E6FE992F9,1/1/2021 7:35:00,1/1/2021 7:44:00,Greenview Ave & Fullerton Ave,Wilton Ave & Diversey Pkwy,0:08:13,6,classic_bike,member
3796A7840B4789A5,1/1/2021 7:38:00,1/1/2021 7:43:00,Broadway & Belmont Ave,Wilton Ave & Belmont Ave,0:04:53,6,electric_bike,member
A6BE2C56B302FDB3,1/1/2021 7:39:00,1/1/2021 8:18:00,Burling St & Diversey Pkwy,Wells St & Polk St,0:39:34,6,classic_bike,member
8152DBFB2B70FC9B,1/1/2021 7:39:00,1/1/2021 7:43:00,Mies van der Rohe Way & Chicago Ave,Clark St & Chicago Ave,0:03:26,6,classic_bike,member
C08F083406D6B974,1/1/2021 7:40:00,1/1/2021 7:44:00,Mies van der Rohe Way & Chicago Ave,,0:04:11,6,electric_bike,member
0F42BCD9E5D8647D,1/1/2021 7:41:00,1/1/2021 7:48:00,Sedgwick St & Huron St,St. Clair St & Erie St,0:06:31,6,classic_bike,member
451A0CC1DA2D1337,1/1/2021 7:42:00,1/1/2021 8:03:00,Clark St & Columbia Ave,Sheffield Ave & Waveland Ave,0:20:51,6,classic_bike,member
D880056117D5CC38,1/1/2021 7:43:00,1/1/2021 7:51:00,Clark St & Schiller St,Larrabee St & Oak St,0:08:40,6,classic_bike,member
3A58E2A891B61A39,1/1/2021 7:43:00,1/1/2021 7:59:00,,Kimball Ave & Belmont Ave,0:16:27,6,electric_bike,member
8B1428383497D419,1/1/2021 7:43:00,1/1/2021 7:52:00,,Damen Ave & Pierce Ave,0:09:35,6,electric_bike,casual
1713B495AF7570E6,1/1/2021 7:45:00,1/1/2021 7:53:00,Shore Dr & 55th St,Blackstone Ave & Hyde Park Blvd,0:08:33,6,classic_bike,member
757D9C6ED5A46EF1,1/1/2021 7:46:00,1/1/2021 7:55:00,Broadway & Belmont Ave,Broadway & Barry Ave,0:08:17,6,classic_bike,member
2C7784EA5DEDB01C,1/1/2021 7:47:00,1/1/2021 7:51:00,Leavitt St & Division St,Honore St & Division St,0:03:39,6,classic_bike,member
BFECBD8BFC47E882,1/1/2021 7:47:00,1/1/2021 7:49:00,Clark St & 9th St (AMLI),Federal St & Polk St,0:02:08,6,classic_bike,member
BFB1989FD8A8B010,1/1/2021 7:47:00,1/1/2021 7:54:00,Desplaines St & Kinzie St,Clinton St & Madison St,0:06:52,6,classic_bike,member
163856B189B0A014,1/1/2021 7:47:00,1/1/2021 7:54:00,Clark St & 9th St (AMLI),Michigan Ave & 14th St,0:07:20,6,electric_bike,member
C121E3CEF893ABE4,1/1/2021 7:48:00,1/1/2021 8:02:00,California Ave & Altgeld St,,0:14:32,6,electric_bike,member
31596E5386752918,1/1/2021 7:48:00,1/1/2021 8:05:00,Adler Planetarium,Daley Center Plaza,0:17:16,6,electric_bike,casual
D0D6C91BC67C6B72,1/1/2021 7:49:00,1/1/2021 7:51:00,Sheridan Rd & Buena Ave,Sheridan Rd & Irving Park Rd,0:01:31,6,electric_bike,member
5A5BE82E54411D8F,1/1/2021 7:50:00,1/1/2021 8:07:00,,Sheridan Rd & Loyola Ave,0:16:40,6,electric_bike,casual
8E6B8FCEE4A492C2,1/1/2021 7:50:00,1/1/2021 7:54:00,Federal St & Polk St,Michigan Ave & 14th St,0:04:24,6,electric_bike,member
BF6B5B9F5C255CB6,1/1/2021 7:52:00,1/1/2021 7:59:00,Field Blvd & South Water St,Fairbanks St & Superior St,0:07:58,6,electric_bike,member
C0C38B7E099A395A,1/1/2021 7:52:00,1/1/2021 7:55:00,Sheridan Rd & Irving Park Rd,Sheridan Rd & Montrose Ave,0:03:28,6,classic_bike,member
3A53F28124163AC0,1/1/2021 7:53:00,1/1/2021 7:56:00,Lincoln Ave & Fullerton Ave,Racine Ave & Fullerton Ave,0:02:58,6,classic_bike,member
53C1E5F926F6A1A1,1/1/2021 7:53:00,1/1/2021 7:57:00,Clark St & Randolph St,Columbus Dr & Randolph St,0:04:26,6,electric_bike,member
A05459B733C5F6B3,1/1/2021 7:54:00,1/1/2021 7:59:00,MLK Jr Dr & 29th St,State St & 33rd St,0:05:18,6,electric_bike,member
0B5D7E970FD6AB4E,1/1/2021 7:54:00,1/1/2021 8:10:00,Ritchie Ct & Banks St,Desplaines St & Jackson Blvd,0:16:15,6,classic_bike,member
D4D112AE9D533FA5,1/1/2021 7:56:00,1/1/2021 7:59:00,,,0:02:21,6,electric_bike,member
72CD3705069E8028,1/1/2021 7:57:00,1/1/2021 8:08:00,,,0:11:15,6,electric_bike,member
20533FCD7BFA0658,1/1/2021 7:57:00,1/1/2021 8:26:00,,Stony Island Ave & 75th St,0:28:50,6,electric_bike,member
8060F2D08C397EBA,1/1/2021 7:59:00,1/1/2021 8:12:00,Paulina St & Flournoy St,Ashland Ave & Chicago Ave,0:12:52,6,classic_bike,member
AE048305BE33DE45,1/1/2021 8:02:00,1/1/2021 8:06:00,Clinton St & Jackson Blvd,Clinton St & Lake St,0:04:19,6,electric_bike,member
DC21AE7BA30197D0,1/1/2021 8:03:00,1/1/2021 8:08:00,Broadway & Waveland Ave,Sheridan Rd & Irving Park Rd,0:05:10,6,classic_bike,member
9B8817347FA5C4C3,1/1/2021 8:07:00,1/1/2021 8:12:00,Paulina St & 18th St,Racine Ave & 18th St,0:04:50,6,classic_bike,member
F3EC63AAA4A2C446,1/1/2021 8:07:00,1/1/2021 8:36:00,South Shore Dr & 67th St,Shore Dr & 55th St,0:28:39,6,classic_bike,member
ED1CDF1738F2AC25,1/1/2021 8:08:00,1/1/2021 8:16:00,Orleans St & Hubbard St,Aberdeen St & Randolph St,0:08:11,6,classic_bike,member
DC4C44FAF9FD3633,1/1/2021 8:09:00,1/1/2021 8:18:00,Montrose Harbor,Clarendon Ave & Gordon Ter,0:08:26,6,classic_bike,member
D19387CC4A9A2334,1/1/2021 8:09:00,1/1/2021 8:22:00,Emerald Ave & 31st St,State St & 35th St,0:12:22,6,classic_bike,member
60B3C616B1BFE21B,1/1/2021 8:11:00,1/1/2021 8:35:00,Mies van der Rohe Way & Chicago Ave,Stave St & Armitage Ave,0:23:55,6,classic_bike,member
84B9F4C2CF0908E2,1/1/2021 8:11:00,1/1/2021 8:18:00,Morgan Ave & 14th Pl,Morgan Ave & 14th Pl,0:07:31,6,classic_bike,member
5DFE7FBBAAAACA96,1/1/2021 8:11:00,1/1/2021 8:21:00,Paulina St & Flournoy St,Peoria St & Jackson Blvd,0:09:35,6,classic_bike,member
0E854CF9500970F6,1/1/2021 8:12:00,1/1/2021 8:27:00,Clinton St & Lake St,Green St & Randolph St,0:15:47,6,electric_bike,member
3C3AB0BCC91467AE,1/1/2021 8:13:00,1/1/2021 8:17:00,Western Ave & Walton St,Smith Park,0:03:59,6,classic_bike,member
4AC33D00ADCDEF85,1/1/2021 8:13:00,1/1/2021 8:24:00,Sangamon St & Washington Blvd,Sangamon St & Washington Blvd,0:10:45,6,electric_bike,member
B28B20FA1DBAF20B,1/1/2021 8:13:00,1/1/2021 8:25:00,Western Ave & Winnebago Ave,Ogden Ave & Chicago Ave,0:12:41,6,electric_bike,member
C7CE51013245D3FD,1/1/2021 8:13:00,1/1/2021 8:26:00,Lake Shore Dr & Ohio St,Michigan Ave & Ida B Wells Dr,0:13:23,6,classic_bike,member
C503859F366048EA,1/1/2021 8:14:00,1/1/2021 8:24:00,Desplaines St & Jackson Blvd,Michigan Ave & Jackson Blvd,0:10:09,6,classic_bike,member
507486EFDF12951D,1/1/2021 8:15:00,1/1/2021 8:52:00,Noble St & Milwaukee Ave,Dearborn St & Erie St,0:36:58,6,electric_bike,member
505B4F810582AF96,1/1/2021 8:15:00,1/1/2021 8:21:00,Sheridan Rd & Montrose Ave,Pine Grove Ave & Waveland Ave,0:06:11,6,classic_bike,member
44D62D8CB8940BA9,1/1/2021 8:16:00,1/1/2021 8:25:00,Mies van der Rohe Way & Chicago Ave,Clark St & Schiller St,0:08:45,6,classic_bike,member
F71C326FAA89A19B,1/1/2021 8:16:00,1/1/2021 8:25:00,Lake Park Ave & 53rd St,Woodlawn Ave & 55th St,0:08:41,6,electric_bike,member
30A6C1862411BD41,1/1/2021 8:16:00,1/1/2021 8:28:00,Malcolm X College,Franklin St & Jackson Blvd,0:11:40,6,electric_bike,casual
012E1F52EA2FB7C2,1/1/2021 8:17:00,1/1/2021 8:34:00,Pine Grove Ave & Waveland Ave,Halsted St & Clybourn Ave,0:16:48,6,electric_bike,member
29EBDA510070D3E2,1/1/2021 8:18:00,1/1/2021 8:26:00,Damen Ave & Thomas St (Augusta Blvd),Western Ave & Walton St,0:07:51,6,classic_bike,casual
6CD66AEBECF48726,1/1/2021 8:20:00,1/1/2021 8:28:00,Clark St & Elm St,LaSalle St & Washington St,0:07:27,6,electric_bike,member
E208CBC5223CECF1,1/1/2021 8:21:00,1/1/2021 8:28:00,Dearborn St & Adams St,,0:06:30,6,electric_bike,member
1657B07BF3FDC013,1/1/2021 8:21:00,1/1/2021 8:29:00,Bernard St & Elston Ave,Bernard St & Elston Ave,0:07:58,6,classic_bike,member
D572B58B720E4B21,1/1/2021 8:22:00,1/1/2021 8:28:00,Michigan Ave & Washington St,Dearborn St & Monroe St,0:05:23,6,classic_bike,member
E799F29E4775954D,1/1/2021 8:25:00,1/1/2021 8:28:00,Ellis Ave & 53rd St,Ellis Ave & 55th St,0:02:30,6,classic_bike,member
A72C0129177DDEC2,1/1/2021 8:28:00,1/1/2021 8:35:00,May St & Taylor St,Wood St & Taylor St (Temp),0:07:18,6,classic_bike,member
94E2046B2055E078,1/1/2021 8:29:00,1/1/2021 8:39:00,Sedgwick St & North Ave,Mies van der Rohe Way & Chicago Ave,0:10:03,6,electric_bike,member
C07FC1C4A10B18B2,1/1/2021 8:29:00,1/1/2021 8:33:00,Orleans St & Elm St,Franklin St & Chicago Ave,0:04:20,6,classic_bike,member
B8962F19A3A5A6C0,1/1/2021 8:30:00,1/1/2021 8:39:00,Ogden Ave & Chicago Ave,Rush St & Superior St,0:08:34,6,electric_bike,member
5F9E6D740D085AFE,1/1/2021 8:31:00,1/1/2021 8:46:00,Millennium Park,Morgan St & Polk St,0:14:38,6,classic_bike,member
B7DEE34F88BAB361,1/1/2021 8:32:00,1/1/2021 8:43:00,Greenview Ave & Fullerton Ave,Sheffield Ave & Wellington Ave,0:11:26,6,classic_bike,member
3F2B734B627139C9,1/1/2021 8:34:00,1/1/2021 8:45:00,Wabash Ave & Wacker Pl,Wells St & Polk St,0:10:45,6,classic_bike,member
21DCC3F4C35218F2,1/1/2021 8:34:00,1/1/2021 8:43:00,,Western Ave & 21st St,0:09:27,6,electric_bike,member
