ride_id,started_at,ended_at,start_station_name,end_station_name,ride_length,day_of_week,bike_type,costumer_type
6AF076EDF5003CB1,1/1/2021 8:35:00,1/1/2021 8:46:00,,,0:10:51,6,electric_bike,casual
8A18C5E1F824CB51,1/1/2021 8:36:00,1/1/2021 8:45:00,Broadway & Argyle St,Clarendon Ave & Gordon Ter,0:09:15,6,classic_bike,member
BA990C8A887DDE4B,1/1/2021 8:37:00,1/1/2021 9:02:00,Shore Dr & 55th St,Fort Dearborn Dr & 31st St,0:24:43,6,classic_bike,member
E7596DE0065D99B7,1/1/2021 8:41:00,1/1/2021 9:08:00,,Damen Ave & Pershing Rd,0:27:09,6,electric_bike,member
0D99DD9159B77721,1/1/2021 8:44:00,1/1/2021 8:50:00,Smith Park,Western Ave & Walton St,0:06:05,6,classic_bike,member
D7562300111976F8,1/1/2021 8:47:00,1/1/2021 8:50:00,MLK Jr Dr & 29th St,Indiana Ave & 31st St,0:03:26,6,classic_bike,member
4164C4FDE094B276,1/1/2021 8:47:00,1/1/2021 8:58:00,Loomis St & Lexington St,Canal St & Taylor St,0:10:49,6,docked_bike,casual
9B699986392148B7,1/1/2021 8:48:00,1/1/2021 8:56:00,Morgan St & Lake St,Halsted St & North Branch St,0:08:06,6,classic_bike,casual
9849A44F8DA331E6,1/1/2021 8:50:00,1/1/2021 8:56:00,,State St & 33rd St,0:06:00,6,electric_bike,member
00BFB9CCCF500801,1/1/2021 8:52:00,1/1/2021 9:24:00,Halsted St & Dickens Ave,Halsted St & Dickens Ave,0:32:15,6,electric_bike,member
E8BEB7021058C184,1/1/2021 8:54:00,1/1/2021 9:13:00,Wabash Ave & Roosevelt Rd,Wood St & Taylor St (Temp),0:19:30,6,classic_bike,member
64B31129E126C131,1/1/2021 8:55:00,1/1/2021 9:00:00,Clark St & Schiller St,Larrabee St & Division St,0:05:16,6,classic_bike,member
A3F919D7733A05D8,1/1/2021 8:57:00,1/1/2021 9:26:00,,,0:28:43,6,electric_bike,member
40DBBBACE7738557,1/1/2021 9:01:00,1/1/2021 9:20:00,Lake Shore Dr & Wellington Ave,St. Clair St & Erie St,0:18:30,6,electric_bike,casual
C720A4A4FBC46DD2,1/1/2021 9:02:00,1/1/2021 9:30:00,Fort Dearborn Dr & 31st St,Burnham Harbor,0:27:35,6,classic_bike,member
0ABC3A1AC3451CC0,1/1/2021 9:03:00,1/1/2021 9:13:00,Cityfront Plaza Dr & Pioneer Ct,Larrabee St & Division St,0:10:16,6,classic_bike,member
D3FDD22224C28D6C,1/1/2021 9:04:00,1/1/2021 9:12:00,Clark St & Lake St,Green St & Madison St,0:07:39,6,classic_bike,member
B701F41AB06D769B,1/1/2021 9:05:00,1/1/2021 9:09:00,California Ave & Division St,California Ave & North Ave,0:04:18,6,classic_bike,member
122B3FE6F1106023,1/1/2021 9:05:00,1/1/2021 9:16:00,State St & Randolph St,Canal St & Taylor St,0:10:54,6,classic_bike,member
5695DFE3223F6218,1/1/2021 9:06:00,1/1/2021 9:10:00,Racine Ave & Belmont Ave,Southport Ave & Wellington Ave,0:04:01,6,classic_bike,casual
D00820D1E7D4AC2D,1/1/2021 9:06:00,1/1/2021 9:27:00,Dearborn St & Erie St,Dearborn St & Erie St,0:20:26,6,electric_bike,member
83F0C71095182CC0,1/1/2021 9:09:00,1/1/2021 9:12:00,Larrabee St & Armitage Ave,Halsted St & Dickens Ave,0:03:02,6,electric_bike,member
8569DB2F7FFBC1C9,1/1/2021 9:10:00,1/1/2021 9:28:00,California Ave & North Ave,Western Ave & Winnebago Ave,0:18:49,6,electric_bike,member
A45DA82F932DFA21,1/1/2021 9:12:00,1/1/2021 9:20:00,Racine Ave & Fullerton Ave,Sheffield Ave & Kingsbury St,0:08:14,6,classic_bike,member
CA0E98810CCAD4FB,1/1/2021 9:15:00,1/1/2021 9:41:00,Morgan St & Lake St,Damen Ave & Division St,0:26:53,6,classic_bike,member
CBBDAA3CAB335E7B,1/1/2021 9:15:00,1/1/2021 9:25:00,Southport Ave & Irving Park Rd,Southport Ave & Wrightwood Ave,0:09:43,6,classic_bike,member
6BEE36B43A8A8734,1/1/2021 9:15:00,1/1/2021 10:10:00,Lake Shore Dr & Monroe St,Damen Ave & Charleston St,0:54:32,6,docked_bike,casual
262FA3C90A7A4E31,1/1/2021 9:16:00,1/1/2021 9:42:00,Larrabee St & Armitage Ave,Larrabee St & Armitage Ave,0:25:18,6,classic_bike,member
9501EBB6BF45711F,1/1/2021 9:17:00,1/1/2021 9:24:00,University Ave & 57th St,Lake Park Ave & 56th St,0:06:56,6,classic_bike,member
54A3156539598896,1/1/2021 9:17:00,1/1/2021 9:23:00,Larrabee St & Division St,Clark St & Schiller St,0:06:13,6,classic_bike,member
F4598A478BEAC41B,1/1/2021 9:18:00,1/1/2021 9:22:00,Orleans St & Merchandise Mart Plaza,Clinton St & Lake St,0:03:31,6,classic_bike,member
25AE96A67707AD16,1/1/2021 9:19:00,1/1/2021 9:47:00,Sheffield Ave & Wrightwood Ave,,0:27:24,6,electric_bike,member
A087592F66310E85,1/1/2021 9:19:00,1/1/2021 9:19:00,Lake Shore Dr & Belmont Ave,Lake Shore Dr & Belmont Ave,0:00:23,6,classic_bike,member
41247844FBB0C92C,1/1/2021 9:20:00,1/1/2021 9:53:00,Lake Shore Dr & Belmont Ave,Broadway & Barry Ave,0:32:59,6,electric_bike,member
0427C910A07DE5E5,1/1/2021 9:20:00,1/1/2021 9:24:00,Loomis St & Lexington St,Wolcott Ave & Polk St,0:04:20,6,electric_bike,member
7DB5CED097694EFA,1/1/2021 9:21:00,1/1/2021 9:27:00,Wells St & Concord Ln,Clark St & Wrightwood Ave,0:06:10,6,electric_bike,casual
9EB831BB2C275060,1/1/2021 9:31:00,1/1/2021 10:04:00,Burnham Harbor,Shore Dr & 55th St,0:33:15,6,classic_bike,member
1BA9A3BC918A9173,1/1/2021 9:32:00,1/1/2021 9:32:00,Racine Ave & Belmont Ave,Racine Ave & Belmont Ave,0:00:04,6,classic_bike,member
A3A1929607D92A4D,1/1/2021 9:32:00,1/1/2021 9:41:00,Wabash Ave & Grand Ave,Wells St & Elm St,0:08:41,6,electric_bike,casual
FC9CEC343A3A056E,1/1/2021 9:35:00,1/1/2021 9:48:00,Racine Ave & Belmont Ave,Clifton Ave & Armitage Ave,0:12:16,6,classic_bike,member
42FC7275F4725911,1/1/2021 9:36:00,1/1/2021 9:39:00,Dearborn St & Erie St,,0:02:52,6,electric_bike,member
1AF705CFB2A3C1C0,1/1/2021 9:36:00,1/1/2021 9:52:00,Southport Ave & Roscoe St,Winthrop Ave & Lawrence Ave,0:16:02,6,classic_bike,member
27EB7472AC0AF4C6,1/1/2021 9:36:00,1/1/2021 9:52:00,Southport Ave & Roscoe St,Winthrop Ave & Lawrence Ave,0:15:37,6,classic_bike,member
3DD2233581E39502,1/1/2021 9:39:00,1/1/2021 9:41:00,California Ave & Francis Pl (Temp),California Ave & Milwaukee Ave,0:01:56,6,classic_bike,member
5D416F716FC6D25C,1/1/2021 9:40:00,1/1/2021 11:32:00,Clark St & Bryn Mawr Ave,Clark St & Bryn Mawr Ave,1:51:42,6,classic_bike,member
71408003D68B720F,1/1/2021 9:40:00,1/1/2021 9:55:00,Stony Island Ave & 75th St,Stony Island Ave & 82nd St,0:14:43,6,electric_bike,member
36EF367F321CC4F5,1/1/2021 9:41:00,1/1/2021 9:46:00,Clark St & Schiller St,Wells St & Concord Ln,0:04:44,6,classic_bike,member
EA22E16E8C0E2410,1/1/2021 9:42:00,1/1/2021 10:14:00,California Ave & Milwaukee Ave,Clarendon Ave & Junior Ter,0:31:56,6,electric_bike,member
1F9ED09BCB14F72B,1/1/2021 9:45:00,1/1/2021 9:49:00,Clark St & Chicago Ave,Mies van der Rohe Way & Chicago Ave,0:04:16,6,classic_bike,casual
3E481E69DC53746B,1/1/2021 9:45:00,1/1/2021 9:46:00,Millennium Park,Millennium Park,0:01:20,6,classic_bike,member
96FD4CAF2D99CBB3,1/1/2021 9:45:00,1/1/2021 9:50:00,Clark St & Elm St,Rush St & Superior St,0:05:02,6,classic_bike,member
B7097D7C2F86A359,1/1/2021 9:46:00,1/1/2021 9:49:00,Clark St & Chicago Ave,Mies van der Rohe Way & Chicago Ave,0:03:40,6,classic_bike,member
7CA5993B21E5682A,1/1/2021 9:48:00,1/1/2021 9:52:00,Blackstone Ave & Hyde Park Blvd,Lake Park Ave & 47th St,0:04:27,6,classic_bike,member
2CD4666056DCA4D0,1/1/2021 9:50:00,1/1/2021 10:06:00,Stockton Dr & Wrightwood Ave,Clark St & Drummond Pl,0:16:10,6,classic_bike,member
A969623098C1E11A,1/1/2021 9:55:00,1/1/2021 10:08:00,Racine Ave & Congress Pkwy,Ogden Ave & Race Ave,0:12:25,6,classic_bike,casual
69E91A69A577AAF3,1/1/2021 9:55:00,1/1/2021 10:01:00,Columbus Dr & Randolph St,St. Clair St & Erie St,0:05:56,6,classic_bike,member
228BF738254490B6,1/1/2021 9:56:00,1/1/2021 9:58:00,,,0:02:08,6,electric_bike,member
F7A57BCF3C1C60DB,1/1/2021 9:58:00,1/1/2021 10:06:00,Southport Ave & Roscoe St,Broadway & Belmont Ave,0:07:34,6,classic_bike,member
026355FDFF8F8786,1/1/2021 9:59:00,1/1/2021 10:06:00,Dearborn St & Erie St,Dearborn St & Erie St,0:07:13,6,electric_bike,member
0978D337AF1F0C8A,1/1/2021 10:00:00,1/1/2021 10:06:00,Wells St & Evergreen Ave,,0:06:15,6,electric_bike,casual
2792F071909543E5,1/1/2021 10:02:00,1/1/2021 10:10:00,Clark St & Armitage Ave,Halsted St & Willow St,0:07:13,6,classic_bike,member
48230B319C108982,1/1/2021 10:04:00,1/1/2021 10:13:00,Lakefront Trail & Wilson Ave,Montrose Harbor,0:09:03,6,classic_bike,casual
3C5F594BFF469218,1/1/2021 10:05:00,1/1/2021 10:22:00,Shore Dr & 55th St,South Shore Dr & 67th St,0:16:34,6,classic_bike,member
D557A3AC9F215655,1/1/2021 10:05:00,1/1/2021 10:18:00,Larrabee St & Division St,Cityfront Plaza Dr & Pioneer Ct,0:12:31,6,electric_bike,member
85BE507CEAFAB2A0,1/1/2021 10:07:00,1/1/2021 10:18:00,Franklin St & Chicago Ave,Noble St & Milwaukee Ave,0:10:35,6,classic_bike,member
6CF7B6633DF360E2,1/1/2021 10:07:00,1/1/2021 10:27:00,,Broadway & Berwyn Ave,0:20:13,6,electric_bike,member
DDBC15D6612DF6D8,1/1/2021 10:09:00,1/1/2021 10:12:00,,,0:02:50,6,electric_bike,member
15503F3294DE06C7,1/1/2021 10:09:00,1/1/2021 10:13:00,,Halsted St & Roscoe St,0:04:23,6,electric_bike,member
43A3F3D197CB6ED3,1/1/2021 10:10:00,1/1/2021 10:13:00,Greenview Ave & Diversey Pkwy,Ashland Ave & Wellington Ave,0:02:45,6,classic_bike,member
74D3E54FCDC3C670,1/1/2021 10:10:00,1/1/2021 10:15:00,Greenview Ave & Fullerton Ave,Racine Ave & Fullerton Ave,0:05:30,6,classic_bike,member
53523751C752F915,1/1/2021 10:12:00,1/1/2021 10:20:00,Pine Grove Ave & Irving Park Rd,Clark St & Wellington Ave,0:08:17,6,classic_bike,member
A49EFD4B113CB7E1,1/1/2021 10:12:00,1/1/2021 10:19:00,Canal St & Adams St,Wabash Ave & Adams St,0:06:56,6,electric_bike,member
B994560A9546B47A,1/1/2021 10:13:00,1/1/2021 10:34:00,Stockton Dr & Wrightwood Ave,Ravenswood Ave & Lawrence Ave,0:20:59,6,electric_bike,member
FFD4AB0EBDF91A27,1/1/2021 10:14:00,1/1/2021 10:24:00,Clinton St & 18th St,Canal St & Jackson Blvd,0:09:43,6,classic_bike,member
5B6EB9D5255875C1,1/1/2021 10:14:00,1/1/2021 10:18:00,Clinton St & Madison St,Kingsbury St & Kinzie St,0:03:53,6,classic_bike,member
31F20278FCD2E1AB,1/1/2021 10:16:00,1/1/2021 10:22:00,Sheridan Rd & Montrose Ave,Broadway & Argyle St,0:05:57,6,electric_bike,casual
472885B55F1733DD,1/1/2021 10:16:00,1/1/2021 10:28:00,Clinton St & 18th St,Wabash Ave & Roosevelt Rd,0:11:32,6,classic_bike,member
5BE7C6A902FCFCAA,1/1/2021 10:16:00,1/1/2021 10:21:00,Pine Grove Ave & Waveland Ave,Sheridan Rd & Irving Park Rd,0:04:38,6,classic_bike,member
4F9728CE866EDD1A,1/1/2021 10:16:00,1/1/2021 10:20:00,Racine Ave & Fullerton Ave,Sheffield Ave & Fullerton Ave,0:04:09,6,classic_bike,member
D28A6EFB7712849A,1/1/2021 10:16:00,1/1/2021 10:31:00,Pine Grove Ave & Waveland Ave,Halsted St & Dickens Ave,0:15:31,6,classic_bike,member
074562143B7F8207,1/1/2021 10:17:00,1/1/2021 10:33:00,Fairbanks Ct & Grand Ave,Wells St & Concord Ln,0:15:18,6,docked_bike,casual
98D05CB1CD648DC5,1/1/2021 10:17:00,1/1/2021 10:18:00,Halsted St & Wrightwood Ave,Lincoln Ave & Fullerton Ave,0:01:29,6,classic_bike,member
22809A855EFC4989,1/1/2021 10:18:00,1/1/2021 10:28:00,Western Ave & Fillmore St,Throop St & Taylor St,0:09:58,6,classic_bike,member
C5ED6F5A3237A13F,1/1/2021 10:19:00,1/1/2021 10:25:00,,,0:05:33,6,electric_bike,casual
2CB570D0829C58FE,1/1/2021 10:20:00,1/1/2021 11:00:00,Wabash Ave & Adams St,Kimbark Ave & 53rd St,0:39:34,6,electric_bike,member
E272BE441B71887E,1/1/2021 10:22:00,1/1/2021 10:34:00,Cornell Ave & Hyde Park Blvd,University Ave & 57th St,0:12:40,6,classic_bike,member
267D72A8AE29B7AD,1/1/2021 10:23:00,1/1/2021 10:35:00,Green St & Madison St,Clark St & Lake St,0:11:30,6,classic_bike,member
AE822DCB19EC5F17,1/1/2021 10:23:00,1/1/2021 10:26:00,Clark St & Armitage Ave,Wells St & Concord Ln,0:03:15,6,classic_bike,member
E74A3A1A17A5FF60,1/1/2021 10:24:00,1/1/2021 10:32:00,Western Ave & 21st St,,0:07:27,6,electric_bike,member
972DE641A97AF722,1/1/2021 10:26:00,1/1/2021 10:34:00,Clark St & Grace St,Halsted St & Roscoe St,0:07:32,6,classic_bike,member
0F65312C6AE10040,1/1/2021 10:27:00,1/1/2021 10:28:00,,,0:00:18,6,electric_bike,casual
EB0A622C397279EE,1/1/2021 10:27:00,1/1/2021 10:32:00,Sheffield Ave & Wrightwood Ave,Clifton Ave & Armitage Ave,0:04:52,6,electric_bike,member
A859758DB2755226,1/1/2021 10:27:00,1/1/2021 10:41:00,Wells St & Concord Ln,Clark St & Armitage Ave,0:13:57,6,electric_bike,member
7D84CC215E285DD3,1/1/2021 10:28:00,1/1/2021 10:28:00,,,0:00:05,6,electric_bike,member
66AD05043B2F8997,1/1/2021 10:28:00,1/1/2021 10:31:00,Clark St & Armitage Ave,Wells St & Concord Ln,0:03:09,6,classic_bike,member
20A40129A02EA776,1/1/2021 10:28:00,1/1/2021 10:33:00,Kingsbury St & Kinzie St,State St & Kinzie St,0:05:04,6,classic_bike,member
14B47230260564D8,1/1/2021 10:29:00,1/1/2021 10:53:00,,,0:24:46,6,electric_bike,member
2.35E+15,1/1/2021 10:29:00,1/1/2021 10:36:00,Clark St & Lincoln Ave,Ritchie Ct & Banks St,0:07:02,6,classic_bike,casual
188F1A48BF58C0D7,1/1/2021 10:29:00,1/1/2021 10:54:00,Sheffield Ave & Wellington Ave,Dearborn Pkwy & Delaware Pl,0:25:46,6,classic_bike,member
09FA3E2FEF6B1550,1/1/2021 10:29:00,1/1/2021 11:23:00,,,0:54:03,6,electric_bike,casual
A1A1A79F5BFC9F3E,1/1/2021 10:30:00,1/1/2021 10:36:00,Wolcott Ave & Polk St,Loomis St & Lexington St,0:05:36,6,classic_bike,member
869B6EFD79DF3821,1/1/2021 10:30:00,1/1/2021 10:40:00,,Western Ave & Monroe St,0:09:15,6,electric_bike,member
A0CACCB8435DCDC3,1/1/2021 10:31:00,1/1/2021 10:34:00,Ellis Ave & 55th St,Ellis Ave & 53rd St,0:03:05,6,classic_bike,member
3F141F126B12741D,1/1/2021 10:31:00,1/1/2021 10:35:00,Harper Ave & 59th St,Harper Ave & 59th St,0:03:46,6,classic_bike,member
2A03EA4B14A4F752,1/1/2021 10:32:00,1/1/2021 10:45:00,Dusable Harbor,Michigan Ave & 8th St,0:13:19,6,electric_bike,member
DF7E478043061C5C,1/1/2021 10:33:00,1/1/2021 10:52:00,Sedgwick St & North Ave,Kingsbury St & Kinzie St,0:19:02,6,classic_bike,member
E3676776EBD9D0B4,1/1/2021 10:33:00,1/1/2021 10:46:00,Clark St & Wellington Ave,Damen Ave & Melrose Ave,0:12:54,6,classic_bike,member
53097832972C365A,1/1/2021 10:35:00,1/1/2021 11:05:00,Lake Shore Dr & Diversey Pkwy,LaSalle St & Adams St,0:30:17,6,classic_bike,member
5895B581B0549476,1/1/2021 10:37:00,1/1/2021 10:43:00,,Ashland Ave & Division St,0:06:13,6,electric_bike,casual
107F4EF412A560DF,1/1/2021 10:37:00,1/1/2021 10:47:00,Dearborn St & Erie St,Noble St & Milwaukee Ave,0:10:03,6,electric_bike,member
70345C5E24BDE247,1/1/2021 10:37:00,1/1/2021 10:46:00,Ashland Ave & Wrightwood Ave,Racine Ave & Belmont Ave,0:08:50,6,classic_bike,casual
DA8AEF9817EFF2C3,1/1/2021 10:39:00,1/1/2021 10:44:00,Milwaukee Ave & Grand Ave,Clinton St & Madison St,0:04:51,6,classic_bike,member
6A11C4386DDC04C7,1/1/2021 10:42:00,1/1/2021 10:52:00,W Oakdale Ave & N Broadway,Southport Ave & Roscoe St,0:09:14,6,electric_bike,member
2331F95F058C15AE,1/1/2021 10:42:00,1/1/2021 10:43:00,Lake Shore Dr & Diversey Pkwy,Lake Shore Dr & Diversey Pkwy,0:01:05,6,electric_bike,member
97DB08EDE9105F40,1/1/2021 10:44:00,1/1/2021 10:50:00,New St & Illinois St,LaSalle St & Illinois St,0:05:42,6,classic_bike,member
8A33D3AEA7C7DEE3,1/1/2021 10:44:00,1/1/2021 11:23:00,Western Ave & Monroe St,,0:39:50,6,electric_bike,member
2081B66C70891172,1/1/2021 10:44:00,1/1/2021 10:51:00,Lake Shore Dr & Diversey Pkwy,Larrabee St & Armitage Ave,0:07:17,6,electric_bike,member
5660CDF12CFB2A02,1/1/2021 10:44:00,1/1/2021 10:55:00,Lincoln Ave & Belle Plaine Ave,Southport Ave & Waveland Ave,0:10:39,6,electric_bike,member
4708D714CEE5D82C,1/1/2021 10:44:00,1/1/2021 10:49:00,Sacramento Blvd & Franklin Blvd,California Ave & Cortez St,0:05:20,6,electric_bike,member
828436D9C9BDF922,1/1/2021 10:45:00,1/1/2021 10:49:00,Racine Ave & Fullerton Ave,Lincoln Ave & Fullerton Ave,0:03:51,6,classic_bike,member
861971F11211784D,1/1/2021 10:45:00,1/1/2021 10:48:00,Ashland Ave & Wellington Ave,Greenview Ave & Diversey Pkwy,0:02:49,6,classic_bike,member
4D176A622D27D258,1/1/2021 10:46:00,1/1/2021 10:56:00,Central Park Ave & Elbridge Ave,Kilbourn Ave & Milwaukee Ave,0:09:40,6,electric_bike,member
4FBE4810755D63A1,1/1/2021 10:46:00,1/1/2021 10:55:00,Burling St & Diversey Pkwy,Clifton Ave & Armitage Ave,0:09:46,6,classic_bike,member
598F61BE3AF2B7D2,1/1/2021 10:47:00,1/1/2021 11:06:00,Calumet Ave & 35th St,,0:19:00,6,electric_bike,member
04C6476E39E9010E,1/1/2021 10:47:00,1/1/2021 10:53:00,900 W Harrison St,Loomis St & Lexington St,0:05:54,6,classic_bike,member
03691E5F70CE66BD,1/1/2021 10:48:00,1/1/2021 10:54:00,Sheridan Rd & Irving Park Rd,Broadway & Waveland Ave,0:05:50,6,classic_bike,casual
61AE1CA80D4401BF,1/1/2021 10:49:00,1/1/2021 10:56:00,Broadway & Berwyn Ave,Broadway & Granville Ave,0:07:10,6,electric_bike,member
DECD410B0A0840BE,1/1/2021 10:50:00,1/1/2021 11:02:00,Desplaines St & Kinzie St,Lake Shore Dr & Ohio St,0:12:02,6,classic_bike,member
F1E1C948E359DAAD,1/1/2021 10:50:00,1/1/2021 10:56:00,,Sheridan Rd & Montrose Ave,0:05:30,6,electric_bike,member
818BFAE84D95A118,1/1/2021 10:50:00,1/1/2021 11:20:00,Broadway & Granville Ave,Clark St & Winnemac Ave,0:29:44,6,classic_bike,casual
B8021291CEC39326,1/1/2021 10:50:00,1/1/2021 10:53:00,Kingsbury St & Kinzie St,Kingsbury St & Erie St,0:03:07,6,classic_bike,member
37DF700AE13F32CE,1/1/2021 10:52:00,1/1/2021 11:47:00,Broadway & Argyle St,Clark St & Leland Ave,0:54:56,6,classic_bike,member
B9B019B7ADA4150B,1/1/2021 10:53:00,1/1/2021 11:20:00,Broadway & Granville Ave,Clark St & Winnemac Ave,0:27:06,6,classic_bike,casual
A631F1DCABC79511,1/1/2021 10:53:00,1/1/2021 11:04:00,Clark St & Schiller St,Wabash Ave & Grand Ave,0:10:30,6,classic_bike,member
7E79C082CAC017F0,1/1/2021 10:54:00,1/1/2021 11:00:00,Clark St & Wellington Ave,Clark St & Newport St,0:05:51,6,classic_bike,member
533FE748E7F3F9E7,1/1/2021 10:57:00,1/1/2021 10:57:00,Wells St & Elm St,,0:00:09,6,electric_bike,member
285DE5BAC4A46086,1/1/2021 10:57:00,1/1/2021 11:06:00,Damen Ave & Charleston St,Southport Ave & Wrightwood Ave,0:09:27,6,classic_bike,member
BC85453CC35B8F2E,1/1/2021 10:57:00,1/1/2021 11:05:00,Broadway & Granville Ave,Western Ave & Granville Ave,0:07:33,6,electric_bike,member
F993B735A2F359DA,1/1/2021 10:57:00,1/1/2021 11:13:00,Streeter Dr & Grand Ave,Clark St & North Ave,0:16:42,6,electric_bike,member
CCA406CE99A3C2F4,1/1/2021 10:57:00,1/1/2021 11:00:00,Streeter Dr & Grand Ave,McClurg Ct & Erie St,0:03:13,6,classic_bike,member
1322DE7628237B27,1/1/2021 10:57:00,1/1/2021 11:13:00,Streeter Dr & Grand Ave,Clark St & North Ave,0:16:22,6,electric_bike,member
FE921A70B1601F52,1/1/2021 10:58:00,1/1/2021 11:07:00,Wells St & Walton St,Green St & Madison St,0:08:46,6,electric_bike,member
B29F5769A94425A2,1/1/2021 11:04:00,1/1/2021 11:34:00,Sheridan Rd & Buena Ave,Clark St & Elm St,0:30:32,6,classic_bike,member
0787DEBFBDF01E0F,1/1/2021 11:04:00,1/1/2021 11:15:00,Clarendon Ave & Junior Ter,Broadway & Belmont Ave,0:11:21,6,classic_bike,member
BF252A734EDBEBEF,1/1/2021 11:04:00,1/1/2021 11:49:00,Troy St & North Ave,Troy St & North Ave,0:45:18,6,classic_bike,member
B161AE88BB708AEE,1/1/2021 11:04:00,1/1/2021 12:49:00,Clark St & Montrose Ave,Clark St & Montrose Ave,1:45:19,6,classic_bike,casual
0CE55DFD962B24C4,1/1/2021 11:05:00,1/1/2021 11:26:00,Lakefront Trail & Bryn Mawr Ave,Broadway & Barry Ave,0:20:24,6,electric_bike,member
0CDA2184040A4645,1/1/2021 11:07:00,1/1/2021 11:14:00,Ashland Ave & Wellington Ave,Southport Ave & Wrightwood Ave,0:07:09,6,classic_bike,casual
D412DDC7CBA40C8A,1/1/2021 11:08:00,1/1/2021 11:22:00,Southport Ave & Roscoe St,Southport Ave & Roscoe St,0:14:12,6,electric_bike,casual
7F3EDADE89265FC6,1/1/2021 11:08:00,1/1/2021 11:10:00,Dearborn St & Erie St,Wells St & Huron St,0:02:36,6,classic_bike,member
9C27CDCF2ECF0642,1/1/2021 11:10:00,1/1/2021 11:17:00,Damen Ave & Pierce Ave,Honore St & Division St,0:06:59,6,classic_bike,member
FC1ACFF1EE5CC28C,1/1/2021 11:11:00,1/1/2021 11:17:00,Damen Ave & Pierce Ave,Honore St & Division St,0:06:47,6,classic_bike,casual
16FF9BB39B994329,1/1/2021 11:11:00,1/1/2021 11:31:00,Sheridan Rd & Irving Park Rd,Monticello Ave & Irving Park Rd,0:20:39,6,classic_bike,member
D37717A3BBB28E2E,1/1/2021 11:12:00,1/1/2021 11:19:00,Wells St & Huron St,,0:07:13,6,electric_bike,casual
09C896B7DAD3A020,1/1/2021 11:12:00,1/1/2021 11:28:00,Larrabee St & Armitage Ave,Rush St & Superior St,0:15:46,6,classic_bike,member
1A63F61A3AAA1FFA,1/1/2021 11:13:00,1/1/2021 11:15:00,Damen Ave & Chicago Ave,Damen Ave & Grand Ave,0:01:21,6,classic_bike,member
53205199E703175F,1/1/2021 11:13:00,1/1/2021 11:16:00,Ritchie Ct & Banks St,Clark St & Elm St,0:03:23,6,classic_bike,member
1128B55FFE297D79,1/1/2021 11:13:00,1/1/2021 11:19:00,Milwaukee Ave & Grand Ave,,0:06:36,6,electric_bike,member
94516D4B7898B0B9,1/1/2021 11:13:00,1/1/2021 11:24:00,Clark St & Schiller St,Lincoln Ave & Fullerton Ave,0:10:29,6,classic_bike,member
C854D54E3BE9F159,1/1/2021 11:15:00,1/1/2021 11:26:00,Damen Ave & Grand Ave,,0:10:49,6,electric_bike,member
2529231F574693B3,1/1/2021 11:15:00,1/1/2021 11:23:00,Lincoln Ave & Belle Plaine Ave,Damen Ave & Melrose Ave,0:07:50,6,electric_bike,casual
83D396DD35151C8C,1/1/2021 11:16:00,1/1/2021 11:24:00,Shields Ave & 28th Pl,Wentworth Ave & 24th St (Temp),0:08:08,6,classic_bike,member
4D6B4E740020D4FA,1/1/2021 11:17:00,1/1/2021 11:23:00,Wabash Ave & Roosevelt Rd,Dearborn St & Van Buren St,0:05:50,6,classic_bike,member
0BE3F73FE53351BC,1/1/2021 11:21:00,1/1/2021 13:23:00,Clinton St & Jackson Blvd,,2:01:56,6,classic_bike,casual
3EAE9E48102FD897,1/1/2021 11:21:00,1/1/2021 11:34:00,Southport Ave & Roscoe St,Broadway & Barry Ave,0:12:41,6,electric_bike,member
