ride_id,started_at,ended_at,start_station_name,end_station_name,ride_length,bike_type,costumer_type,ride_duration,ride_month,day_of_week
492B5DB7E09CD244,10/6/2021 17:06:00,10/6/2021 17:20:00,Michigan Ave & Lake St,Calumet Ave & 18th St,0:14:42,electric_bike,member,14,10,Wednesday
C953BCE5BAF481CF,10/6/2021 17:06:00,10/6/2021 17:20:00,Desplaines St & Kinzie St,Clinton St & Lake St,0:14:02,classic_bike,member,14,10,Wednesday
65EC2D97571DBD3F,10/6/2021 17:07:00,10/6/2021 17:12:00,Clinton St & Jackson Blvd,Aberdeen St & Monroe St,0:05:17,classic_bike,member,5,10,Wednesday
CFA3EB3680CF34F6,10/6/2021 17:07:00,10/6/2021 17:14:00,Halsted St & Clybourn Ave,Milwaukee Ave & Grand Ave,0:06:57,electric_bike,member,7,10,Wednesday
EF7DD10B61E50625,10/6/2021 17:08:00,10/6/2021 17:22:00,Franklin St & Jackson Blvd,Larrabee St & Division St,0:14:02,classic_bike,casual,14,10,Wednesday
C791B1DDD913A391,10/6/2021 17:08:00,10/6/2021 17:36:00,Michigan Ave & Oak St,Broadway & Argyle St,0:28:40,electric_bike,member,28,10,Wednesday
3C7B9C6536DEC258,10/6/2021 17:09:00,10/6/2021 17:18:00,Ellis Ave & 60th St,Ellis Ave & 55th St,0:08:36,classic_bike,member,9,10,Wednesday
FE18292CE6C67636,10/6/2021 17:09:00,10/6/2021 17:25:00,Clark St & Schiller St,DuSable Lake Shore Dr & Monroe St,0:15:27,docked_bike,casual,16,10,Wednesday
3424B72A65A833BD,10/6/2021 17:09:00,10/6/2021 17:25:00,Green St & Madison St,Millennium Park,0:15:27,electric_bike,casual,16,10,Wednesday
D95C327544C05BAE,10/6/2021 17:09:00,10/6/2021 17:14:00,Ellis Ave & 60th St,Ellis Ave & 55th St,0:05:19,classic_bike,member,5,10,Wednesday
3442DE3FBAC42788,10/6/2021 17:10:00,10/6/2021 17:26:00,LaSalle St & Illinois St,Wabash Ave & Roosevelt Rd,0:16:23,classic_bike,member,16,10,Wednesday
E4A131792CC6243C,10/6/2021 17:10:00,10/6/2021 17:34:00,Clark St & Bryn Mawr Ave,Halsted St & Roscoe St,0:24:34,classic_bike,member,24,10,Wednesday
0269799632DB44CA,10/6/2021 17:10:00,10/6/2021 17:37:00,Morgan St & Lake St,Emerald Ave & 31st St,0:26:47,classic_bike,member,27,10,Wednesday
BD057A8BFA311EE0,10/6/2021 17:10:00,10/6/2021 17:12:00,Clark St & Schiller St,Clark St & Elm St,0:02:00,classic_bike,member,2,10,Wednesday
E3FFA0700E96AAD5,10/6/2021 17:10:00,10/6/2021 17:43:00,Clark St & Elm St,California Ave & Fletcher St,0:32:56,classic_bike,member,33,10,Wednesday
8F11E39A9169D167,10/6/2021 17:10:00,10/6/2021 17:18:00,Leavitt St & Addison St,California Ave & Byron St,0:07:56,classic_bike,member,8,10,Wednesday
300D26FBCF31EF75,10/6/2021 17:11:00,10/6/2021 17:20:00,Lincoln Park Conservatory,Sheffield Ave & Willow St,0:09:38,classic_bike,member,9,10,Wednesday
06B09CE1123203AD,10/6/2021 17:11:00,10/6/2021 17:35:00,Damen Ave & Cullerton St,Wabash Ave & Cermak Rd,0:23:13,electric_bike,casual,24,10,Wednesday
84BB8907734806E2,10/6/2021 17:12:00,10/6/2021 17:47:00,State St & Randolph St,Richmond St & Diversey Ave,0:35:44,classic_bike,member,35,10,Wednesday
810DFFC6CCFC5FBA,10/6/2021 17:12:00,10/6/2021 17:28:00,Elston Ave & Cortland St,Campbell Ave & Fullerton Ave,0:16:57,classic_bike,casual,16,10,Wednesday
9D194124A9750DC7,10/6/2021 17:12:00,10/6/2021 17:27:00,Sheridan Rd & Buena Ave,Sheffield Ave & Wellington Ave,0:14:35,electric_bike,member,15,10,Wednesday
E3F87A22401EEE02,10/6/2021 17:12:00,10/6/2021 17:22:00,State St & Pershing Rd,Indiana Ave & 31st St,0:10:16,electric_bike,member,10,10,Wednesday
3D5CC9A625CEE71C,10/6/2021 17:13:00,10/6/2021 17:31:00,Noble St & Milwaukee Ave,Kedzie Ave & Milwaukee Ave,0:18:03,electric_bike,member,18,10,Wednesday
1BCFAB181C02C632,10/6/2021 17:13:00,10/6/2021 17:21:00,Franklin St & Jackson Blvd,Wabash Ave & Wacker Pl,0:08:03,classic_bike,member,8,10,Wednesday
031A59BA5A6894CE,10/6/2021 17:13:00,10/6/2021 17:37:00,Benson Ave & Church St,Bosworth Ave & Howard St,0:23:39,classic_bike,member,24,10,Wednesday
B770CB54276AE367,10/6/2021 17:14:00,10/6/2021 17:39:00,Franklin St & Illinois St,Southport Ave & Wellington Ave,0:25:34,classic_bike,member,25,10,Wednesday
0BC8E29CB9E37B0B,10/6/2021 17:14:00,10/6/2021 17:29:00,State St & Van Buren St,May St & Taylor St,0:15:30,classic_bike,member,15,10,Wednesday
033A8D46D134C363,10/6/2021 17:15:00,10/6/2021 17:24:00,Wells St & Hubbard St,Clark St & Schiller St,0:09:17,classic_bike,member,9,10,Wednesday
A995F8E1D3D5E57B,10/6/2021 17:15:00,10/6/2021 17:26:00,Clark St & Randolph St,McClurg Ct & Erie St,0:11:28,classic_bike,member,11,10,Wednesday
99AC6218F26D7915,10/6/2021 17:15:00,10/6/2021 17:30:00,Broadway & Thorndale Ave,Clark St & Leland Ave,0:15:22,classic_bike,member,15,10,Wednesday
E4BCC6341CBE6391,10/6/2021 17:15:00,10/6/2021 17:30:00,Jefferson St & Monroe St,New St & Illinois St,0:14:52,electric_bike,casual,15,10,Wednesday
C23F6EED4E52E3BE,10/6/2021 17:15:00,10/6/2021 17:46:00,Franklin St & Jackson Blvd,DuSable Lake Shore Dr & Diversey Pkwy,0:31:20,classic_bike,member,31,10,Wednesday
4E27D1CED9A88804,10/6/2021 17:16:00,10/6/2021 17:27:00,Broadway & Sheridan Rd,Sheffield Ave & Wellington Ave,0:10:48,classic_bike,member,11,10,Wednesday
1C2F758E09518C60,10/6/2021 17:16:00,10/6/2021 17:27:00,Clark St & Randolph St,Clark St & Elm St,0:11:02,classic_bike,casual,11,10,Wednesday
6A7BF0B1BC87413B,10/6/2021 17:16:00,10/6/2021 17:25:00,Mies van der Rohe Way & Chestnut St,Wells St & Huron St,0:08:44,classic_bike,member,9,10,Wednesday
A49D30238209194E,10/6/2021 17:17:00,10/6/2021 17:27:00,Pine Grove Ave & Irving Park Rd,Broadway & Barry Ave,0:09:18,classic_bike,casual,10,10,Wednesday
3CA97A2E2AE75BBF,10/6/2021 17:18:00,10/6/2021 17:27:00,Stockton Dr & Wrightwood Ave,Clark St & Lincoln Ave,0:09:10,classic_bike,member,9,10,Wednesday
9DA5F7F9E31CCFFF,10/6/2021 17:18:00,10/6/2021 17:27:00,Wells St & Evergreen Ave,LaSalle Dr & Huron St,0:08:43,electric_bike,casual,9,10,Wednesday
BFD4A7DB7CBEF5DE,10/6/2021 17:18:00,10/6/2021 17:24:00,Desplaines St & Randolph St,Daley Center Plaza,0:05:41,electric_bike,member,6,10,Wednesday
0F628F0987F7572D,10/6/2021 17:18:00,10/6/2021 17:25:00,Clinton St & Washington Blvd,Wells St & Polk St,0:07:00,electric_bike,casual,7,10,Wednesday
F42E043E76CEBF0D,10/6/2021 17:19:00,10/6/2021 17:47:00,Leavitt St & Division St,State St & Kinzie St,0:27:53,classic_bike,casual,28,10,Wednesday
D53B7B4C1FDBB90A,10/6/2021 17:19:00,10/6/2021 17:45:00,Canal St & Adams St,Leavitt St & Addison St,0:26:27,electric_bike,member,26,10,Wednesday
036E7AD3164F113C,10/6/2021 17:19:00,10/6/2021 17:26:00,Clark St & Lincoln Ave,Wells St & Elm St,0:07:04,classic_bike,casual,7,10,Wednesday
583D8EB9471048D6,10/6/2021 17:20:00,10/6/2021 17:30:00,Wells St & Concord Ln,Clark St & Drummond Pl,0:10:33,classic_bike,casual,10,10,Wednesday
03195A4FBC26DA14,10/6/2021 17:20:00,10/6/2021 17:28:00,Sheffield Ave & Fullerton Ave,Stockton Dr & Wrightwood Ave,0:07:59,classic_bike,member,8,10,Wednesday
64117B0556137F06,10/6/2021 17:21:00,10/6/2021 17:28:00,Canal St & Jackson Blvd,State St & Van Buren St,0:07:24,classic_bike,member,7,10,Wednesday
DCA4DA20422C639C,10/6/2021 17:21:00,10/6/2021 17:47:00,Halsted St & North Branch St,Lincoln Ave & Waveland Ave,0:26:01,classic_bike,member,26,10,Wednesday
5BFD4A386025210B,10/6/2021 17:21:00,10/6/2021 17:33:00,Sheridan Rd & Lawrence Ave,Racine Ave & Belmont Ave,0:12:23,classic_bike,member,12,10,Wednesday
B0EBC8D9C6F9FF49,10/6/2021 17:22:00,10/6/2021 17:47:00,Wabash Ave & Grand Ave,Sheffield Ave & Wellington Ave,0:24:27,classic_bike,member,25,10,Wednesday
C39D6936548D70C6,10/6/2021 17:22:00,10/6/2021 17:29:00,Jefferson St & Monroe St,Green St & Randolph St,0:07:02,classic_bike,member,7,10,Wednesday
A1AC2E9ABD943F78,10/6/2021 17:23:00,10/6/2021 17:33:00,Kingsbury St & Erie St,Sheffield Ave & Willow St,0:09:58,electric_bike,member,10,10,Wednesday
56C74EF594C2807E,10/6/2021 17:23:00,10/6/2021 17:33:00,DuSable Lake Shore Dr & Monroe St,Wabash Ave & 9th St,0:10:54,classic_bike,member,10,10,Wednesday
71714DA8782CEACC,10/6/2021 17:24:00,10/6/2021 18:15:00,DuSable Lake Shore Dr & North Blvd,DuSable Lake Shore Dr & Diversey Pkwy,0:50:28,classic_bike,casual,51,10,Wednesday
2CDA7DCCE1207B46,10/6/2021 17:24:00,10/6/2021 17:34:00,Orleans St & Merchandise Mart Plaza,Wells St & Elm St,0:10:01,classic_bike,casual,10,10,Wednesday
60D7897CFF03F72B,10/6/2021 17:24:00,10/6/2021 17:42:00,Michigan Ave & Jackson Blvd,Morgan Ave & 14th Pl,0:18:21,classic_bike,member,18,10,Wednesday
53A7C359573C005A,10/6/2021 17:24:00,10/6/2021 17:29:00,Ashland Ave & Chicago Ave,Ashland Ave & Lake St,0:05:04,electric_bike,member,5,10,Wednesday
E4F7172D70629D2B,10/6/2021 17:25:00,10/6/2021 17:44:00,Larrabee St & Webster Ave,Green St & Madison St,0:19:52,classic_bike,member,19,10,Wednesday
DE812269E9E41F16,10/6/2021 17:25:00,10/6/2021 17:35:00,State St & Randolph St,Clinton St & Washington Blvd,0:09:49,classic_bike,member,10,10,Wednesday
15512BACF335937D,10/6/2021 17:25:00,10/6/2021 17:46:00,Streeter Dr & Grand Ave,Michigan Ave & Oak St,0:21:13,classic_bike,casual,21,10,Wednesday
3A649792F77A2F1B,10/6/2021 17:25:00,10/6/2021 17:57:00,Warren Park West,Albany Ave & Montrose Ave,0:32:07,classic_bike,member,32,10,Wednesday
6B2F5E6A8AFB6C0B,10/6/2021 17:25:00,10/6/2021 17:33:00,Broadway & Ridge Ave,Broadway & Granville Ave,0:08:31,electric_bike,casual,8,10,Wednesday
74AD948BC2BE925D,10/6/2021 17:25:00,10/6/2021 17:37:00,State St & 35th St,Morgan St & 31st St,0:11:34,classic_bike,member,12,10,Wednesday
AE8F75E7CC897EE7,10/6/2021 17:26:00,10/6/2021 17:33:00,Clark St & Berwyn Ave,Winthrop Ave & Lawrence Ave,0:07:03,classic_bike,casual,7,10,Wednesday
87270889A7BEDA07,10/6/2021 17:26:00,10/6/2021 17:37:00,Southport Ave & Belmont Ave,Southport Ave & Belmont Ave,0:10:53,electric_bike,member,11,10,Wednesday
68BA781352215965,10/6/2021 17:26:00,10/6/2021 17:32:00,Michigan Ave & Lake St,Clark St & Lake St,0:05:16,classic_bike,member,6,10,Wednesday
AAE9578B20A7699B,10/6/2021 17:26:00,10/6/2021 17:46:00,Streeter Dr & Grand Ave,Michigan Ave & Oak St,0:19:38,classic_bike,member,20,10,Wednesday
586DDB01C65C9829,10/6/2021 17:26:00,10/6/2021 17:33:00,Paulina St & 18th St,Racine Ave & 18th St,0:06:37,electric_bike,member,7,10,Wednesday
5DAB6470BDBC87C8,10/6/2021 17:26:00,10/6/2021 17:38:00,Clark St & Randolph St,Canal St & Monroe St,0:11:48,classic_bike,member,12,10,Wednesday
1D186C06615246DF,10/6/2021 17:26:00,10/6/2021 17:29:00,Clinton St & Madison St,Clinton St & Jackson Blvd,0:02:30,classic_bike,member,3,10,Wednesday
1FE43F67037EC5F1,10/6/2021 17:26:00,10/6/2021 17:34:00,Fairbanks Ct & Grand Ave,Wells St & Hubbard St,0:08:04,classic_bike,member,8,10,Wednesday
B48F63956031553D,10/6/2021 17:27:00,10/6/2021 17:33:00,Ravenswood Ave & Lawrence Ave,Clark St & Berwyn Ave,0:06:33,classic_bike,member,6,10,Wednesday
3356E542C64F3174,10/6/2021 17:27:00,10/6/2021 17:31:00,Broadway & Thorndale Ave,Clark St & Elmdale Ave,0:03:43,classic_bike,member,4,10,Wednesday
FD451118E18A64C0,10/6/2021 17:27:00,10/6/2021 17:49:00,Dearborn St & Van Buren St,Paulina Ave & North Ave,0:22:08,electric_bike,casual,22,10,Wednesday
6241E50F3BF4D906,10/6/2021 17:28:00,10/6/2021 17:33:00,Michigan Ave & Pearson St,Rush St & Cedar St,0:04:54,classic_bike,member,5,10,Wednesday
D316312E520E7B28,10/6/2021 17:28:00,10/6/2021 17:42:00,Clark St & Armitage Ave,Michigan Ave & Oak St,0:14:14,electric_bike,casual,14,10,Wednesday
7423F40D854188BC,10/6/2021 17:28:00,10/6/2021 17:37:00,Franklin St & Lake St,LaSalle Dr & Huron St,0:08:16,classic_bike,member,9,10,Wednesday
5162F83CBFF928B9,10/6/2021 17:28:00,10/6/2021 17:51:00,Carpenter St & Huron St,Streeter Dr & Grand Ave,0:22:03,electric_bike,casual,23,10,Wednesday
4548DAD022124656,10/6/2021 17:28:00,10/6/2021 17:44:00,Lakeview Ave & Fullerton Pkwy,Dusable Harbor,0:15:22,electric_bike,member,16,10,Wednesday
6F16E5ACE1D710C2,10/6/2021 17:29:00,10/6/2021 18:42:00,DuSable Lake Shore Dr & Monroe St,Montrose Harbor,1:13:21,electric_bike,casual,73,10,Wednesday
A031D0653E9B0223,10/6/2021 17:29:00,10/6/2021 17:39:00,Lincoln Park Conservatory,Ritchie Ct & Banks St,0:10:07,classic_bike,casual,10,10,Wednesday
C167954A17EC865E,10/6/2021 17:29:00,10/6/2021 17:35:00,Clinton St & Washington Blvd,Aberdeen St & Monroe St,0:05:54,classic_bike,member,6,10,Wednesday
CFB74995FCC056C8,10/6/2021 17:29:00,10/6/2021 17:43:00,Shore Dr & 55th St,University Ave & 57th St,0:13:35,classic_bike,casual,14,10,Wednesday
10BB928EF2F932EF,10/6/2021 17:29:00,10/6/2021 17:45:00,McClurg Ct & Erie St,Indiana Ave & Roosevelt Rd,0:15:51,classic_bike,member,16,10,Wednesday
4ED51EA9C9A69F28,10/6/2021 17:29:00,10/6/2021 17:44:00,Michigan Ave & Lake St,State St & Randolph St,0:14:42,classic_bike,member,15,10,Wednesday
EC55E9F41F0400C1,10/6/2021 17:29:00,10/6/2021 17:48:00,Broadway & Berwyn Ave,Sheridan Rd & Loyola Ave,0:18:50,classic_bike,casual,19,10,Wednesday
124702754E1E70D3,10/6/2021 17:30:00,10/6/2021 17:34:00,Clark St & Leland Ave,Broadway & Wilson - Truman College Vaccination Site,0:04:32,classic_bike,casual,4,10,Wednesday
438EE18BFED395D5,10/6/2021 17:30:00,10/6/2021 17:39:00,Streeter Dr & Grand Ave,Cityfront Plaza Dr & Pioneer Ct,0:09:02,electric_bike,casual,9,10,Wednesday
38F605CC78DF7DB0,10/6/2021 17:30:00,10/6/2021 17:49:00,Halsted St & Willow St,Michigan Ave & Oak St,0:19:23,electric_bike,casual,19,10,Wednesday
26F73EE0D4F8CE7F,10/6/2021 17:30:00,10/6/2021 17:34:00,Clark St & Chicago Ave,Larrabee St & Kingsbury St,0:04:28,classic_bike,member,4,10,Wednesday
210A3E687D71F360,10/6/2021 17:30:00,10/6/2021 17:40:00,Ogden Ave & Chicago Ave,Clark St & Elm St,0:10:51,classic_bike,casual,10,10,Wednesday
C17767EEB8C86689,10/6/2021 17:31:00,10/6/2021 17:50:00,Aberdeen St & Randolph St,DuSable Lake Shore Dr & Monroe St,0:18:19,classic_bike,member,19,10,Wednesday
30E950DF7CC38C8F,10/6/2021 17:32:00,10/6/2021 17:46:00,Clinton St & Lake St,Leavitt St & Chicago Ave,0:14:07,classic_bike,member,14,10,Wednesday
9926A2F81809BADA,10/6/2021 17:32:00,10/6/2021 17:45:00,Jefferson St & Monroe St,Dearborn St & Erie St,0:13:17,electric_bike,member,13,10,Wednesday
767330F9456A1A01,10/6/2021 17:32:00,10/6/2021 17:45:00,Sheffield Ave & Wellington Ave,DuSable Lake Shore Dr & Wellington Ave,0:13:03,classic_bike,member,13,10,Wednesday
B65F6F5D1B5FB079,10/6/2021 17:33:00,10/6/2021 17:44:00,Ashland Ave & Chicago Ave,Ogden Ave & Congress Pkwy,0:10:59,classic_bike,member,11,10,Wednesday
C68232A5297CF4C4,10/6/2021 17:33:00,10/6/2021 17:44:00,Canal St & Adams St,New St & Illinois St,0:11:39,classic_bike,member,11,10,Wednesday
3281CB0552062839,10/6/2021 17:34:00,10/6/2021 17:35:00,Clinton St & Tilden St,Clinton St & Tilden St,0:00:29,electric_bike,member,1,10,Wednesday
36245BDC2747FE2C,10/6/2021 17:34:00,10/6/2021 17:44:00,DuSable Lake Shore Dr & Wellington Ave,Clark St & Lincoln Ave,0:10:14,electric_bike,casual,10,10,Wednesday
C48B19F08AB9EF56,10/6/2021 17:34:00,10/6/2021 18:03:00,Field Blvd & South Water St,Lakeview Ave & Fullerton Pkwy,0:29:33,classic_bike,member,29,10,Wednesday
F10047B9A1B2B3B3,10/6/2021 17:35:00,10/6/2021 18:00:00,State St & Kinzie St,Clark St & Drummond Pl,0:24:48,electric_bike,member,25,10,Wednesday
D0C5B5CD220C4E45,10/6/2021 17:36:00,10/6/2021 17:53:00,Jefferson St & Monroe St,Cityfront Plaza Dr & Pioneer Ct,0:16:49,classic_bike,casual,17,10,Wednesday
B3C72C0B7C1C0E21,10/6/2021 17:36:00,10/6/2021 17:47:00,Lakeview Ave & Fullerton Pkwy,DuSable Lake Shore Dr & North Blvd,0:11:11,classic_bike,casual,11,10,Wednesday
81BD9CF45D7CDBB8,10/6/2021 17:36:00,10/6/2021 17:43:00,Elston Ave & Cortland St,Bissell St & Armitage Ave,0:06:53,classic_bike,casual,7,10,Wednesday
7BBFD4A65BE00DCF,10/6/2021 17:36:00,10/6/2021 17:39:00,Burling St & Diversey Pkwy,Halsted St & Wrightwood Ave,0:02:55,classic_bike,member,3,10,Wednesday
0D6ABBAA242E3B14,10/6/2021 17:37:00,10/6/2021 18:04:00,Stockton Dr & Wrightwood Ave,Halsted St & Polk St,0:27:02,electric_bike,member,27,10,Wednesday
8A9FACAA2225DBF9,10/6/2021 17:38:00,10/6/2021 17:42:00,Loomis St & Lexington St,May St & Taylor St,0:03:18,classic_bike,member,4,10,Wednesday
F56E6D6A4BBE2C15,10/6/2021 17:38:00,10/6/2021 17:58:00,Michigan Ave & 18th St,Michigan Ave & Madison St,0:20:00,classic_bike,member,20,10,Wednesday
2EA26907D6E119AA,10/6/2021 17:38:00,10/6/2021 17:51:00,Loomis St & Jackson Blvd,Clinton St & Tilden St,0:13:48,classic_bike,member,13,10,Wednesday
0098E32109F600AF,10/6/2021 17:38:00,10/6/2021 17:43:00,Broadway & Berwyn Ave,Broadway & Thorndale Ave,0:05:06,classic_bike,member,5,10,Wednesday
7F7063E70E3E73EC,10/6/2021 17:39:00,10/6/2021 17:58:00,New St & Illinois St,Larrabee St & Webster Ave,0:19:08,classic_bike,member,19,10,Wednesday
A0CBB3AB827F22AF,10/6/2021 17:39:00,10/6/2021 17:58:00,Orleans St & Hubbard St,Leavitt St & North Ave,0:19:20,classic_bike,member,19,10,Wednesday
949FD960DCF47AAB,10/6/2021 17:39:00,10/6/2021 17:44:00,Ellis Ave & 60th St,University Ave & 57th St,0:04:37,classic_bike,member,5,10,Wednesday
40A1D31ED48437A2,10/6/2021 17:39:00,10/6/2021 17:54:00,Wells St & Hubbard St,DuSable Lake Shore Dr & North Blvd,0:14:38,classic_bike,member,15,10,Wednesday
E2C1BE2F988EFCB2,10/6/2021 17:40:00,10/6/2021 17:51:00,Broadway & Waveland Ave,Marine Dr & Ainslie St,0:11:05,classic_bike,member,11,10,Wednesday
1311013FFE7CF957,10/6/2021 17:41:00,10/6/2021 17:47:00,Sedgwick St & Webster Ave,Clark St & North Ave,0:06:24,classic_bike,member,6,10,Wednesday
4172DAD5C7D18A2D,10/6/2021 17:41:00,10/6/2021 17:49:00,Clark St & Chicago Ave,DuSable Lake Shore Dr & North Blvd,0:07:28,electric_bike,member,8,10,Wednesday
AC40F1B7D174173A,10/6/2021 17:41:00,10/6/2021 18:07:00,DuSable Lake Shore Dr & North Blvd,Broadway & Cornelia Ave,0:25:50,classic_bike,member,26,10,Wednesday
556D3959725C7955,10/6/2021 17:41:00,10/6/2021 17:53:00,Wabash Ave & Roosevelt Rd,Dearborn St & Monroe St,0:11:22,classic_bike,casual,12,10,Wednesday
AA46DC81C6088542,10/6/2021 17:41:00,10/6/2021 17:49:00,Federal St & Polk St,Wabash Ave & 16th St,0:08:03,classic_bike,member,8,10,Wednesday
8702E4EEE623F726,10/6/2021 17:41:00,10/6/2021 17:45:00,Calumet Ave & 21st St,Michigan Ave & 14th St,0:04:05,electric_bike,member,4,10,Wednesday
FD28D10A50BAB5D4,10/6/2021 17:41:00,10/6/2021 18:18:00,Millennium Park,Kilbourn & Roscoe,0:37:46,electric_bike,member,37,10,Wednesday
BB2304B857E90968,10/6/2021 17:42:00,10/6/2021 17:42:00,Clark St & Armitage Ave,Clark St & Armitage Ave,0:00:02,classic_bike,member,0,10,Wednesday
C10D5C05ECDEDF5F,10/6/2021 17:42:00,10/6/2021 18:09:00,Seeley Ave & Roscoe St,Ogden Ave & Race Ave,0:26:34,classic_bike,member,27,10,Wednesday
EF1A70C21BC2206A,10/6/2021 17:43:00,10/6/2021 17:47:00,Lincoln Ave & Fullerton Ave,Racine Ave & Fullerton Ave,0:03:09,classic_bike,casual,4,10,Wednesday
