ride_id,started_at,ended_at,start_station_name,end_station_name,ride_length,bike_type,costumer_type,ride_duration,ride_month,day_of_week
45313AFE1A8835FF,10/6/2021 17:43:00,10/6/2021 18:06:00,Michigan Ave & Lake St,DuSable Lake Shore Dr & North Blvd,0:23:12,classic_bike,casual,23,10,Wednesday
8420FAFDF0B4B0B3,10/6/2021 17:43:00,10/6/2021 18:13:00,Clarendon Ave & Junior Ter,Michigan Ave & Washington St,0:30:28,electric_bike,member,30,10,Wednesday
C0DE313E424F1FC2,10/6/2021 17:43:00,10/6/2021 18:07:00,Orleans St & Hubbard St,Ashland Ave & Wellington Ave,0:23:36,classic_bike,member,24,10,Wednesday
A2E765C630DDD8E4,10/6/2021 17:43:00,10/6/2021 17:51:00,Clark St & Wrightwood Ave,Wilton Ave & Belmont Ave,0:07:46,classic_bike,member,8,10,Wednesday
5C878C5500ADEF64,10/6/2021 17:44:00,10/6/2021 17:49:00,State St & Pearson St,DuSable Lake Shore Dr & North Blvd,0:04:48,electric_bike,member,5,10,Wednesday
83D703A007FC51C9,10/6/2021 17:44:00,10/6/2021 17:51:00,Loomis St & Lexington St,Halsted St & Maxwell St,0:07:03,classic_bike,member,7,10,Wednesday
12EAF3D5A194DB6B,10/6/2021 17:44:00,10/6/2021 17:59:00,Kingsbury St & Kinzie St,DuSable Lake Shore Dr & North Blvd,0:14:53,classic_bike,casual,15,10,Wednesday
051DF04814D92A1A,10/6/2021 17:44:00,10/6/2021 17:51:00,Michigan Ave & Lake St,Millennium Park,0:06:49,docked_bike,casual,7,10,Wednesday
0DF2F9F8CC020F74,10/6/2021 17:44:00,10/6/2021 17:52:00,Federal St & Polk St,Michigan Ave & 18th St,0:07:56,classic_bike,member,8,10,Wednesday
918F37C75069FE21,10/6/2021 17:44:00,10/6/2021 17:56:00,Peoria St & Jackson Blvd,Federal St & Polk St,0:12:31,classic_bike,member,12,10,Wednesday
4C712378E8D1A971,10/6/2021 17:44:00,10/6/2021 17:59:00,Western Ave & Monroe St,Pulaski Rd & Lake St,0:14:10,electric_bike,member,15,10,Wednesday
930C2CC36022269F,10/6/2021 17:44:00,10/6/2021 17:55:00,Sheffield Ave & Webster Ave,DuSable Lake Shore Dr & North Blvd,0:11:00,electric_bike,casual,11,10,Wednesday
0341EC0474F77213,10/6/2021 17:45:00,10/6/2021 17:57:00,Michigan Ave & Washington St,Canal St & Adams St,0:12:00,classic_bike,casual,12,10,Wednesday
D938F31C8587953E,10/6/2021 17:45:00,10/6/2021 17:56:00,Michigan Ave & Pearson St,Orleans St & Merchandise Mart Plaza,0:10:35,classic_bike,member,11,10,Wednesday
DA628D35B686C7A3,10/6/2021 17:45:00,10/6/2021 17:45:00,Cityfront Plaza Dr & Pioneer Ct,Cityfront Plaza Dr & Pioneer Ct,0:00:20,electric_bike,member,0,10,Wednesday
D8E9F91D87D2B102,10/6/2021 17:45:00,10/6/2021 17:53:00,Wilton Ave & Diversey Pkwy,Sheffield Ave & Waveland Ave,0:08:28,electric_bike,member,8,10,Wednesday
51E301D196083D94,10/6/2021 17:45:00,10/6/2021 17:55:00,Canal St & Madison St,Stetson Ave & South Water St,0:09:53,classic_bike,member,10,10,Wednesday
6DEA6FEAB9B63857,10/6/2021 17:46:00,10/6/2021 17:56:00,Pine Grove Ave & Irving Park Rd,Clark St & Wellington Ave,0:10:26,classic_bike,member,10,10,Wednesday
A246476CFEF26B1C,10/6/2021 17:46:00,10/6/2021 18:18:00,California Ave & Division St,Kingsbury St & Kinzie St,0:31:47,classic_bike,member,32,10,Wednesday
CC82F712C03DD0F0,10/6/2021 17:46:00,10/6/2021 17:51:00,Ellis Ave & 53rd St,Woodlawn Ave & 55th St,0:04:35,classic_bike,member,5,10,Wednesday
9700E4FDF865BF7D,10/6/2021 17:46:00,10/6/2021 17:57:00,Clinton St & Madison St,Rush St & Hubbard St,0:10:41,electric_bike,member,11,10,Wednesday
4DA32A396B698A4F,10/6/2021 17:46:00,10/6/2021 17:51:00,Clarendon Ave & Gordon Ter,Montrose Harbor,0:04:47,classic_bike,member,5,10,Wednesday
4A4E0F6F93D421E7,10/6/2021 17:46:00,10/6/2021 18:00:00,Halsted St & Wrightwood Ave,Ashland Ave & Division St,0:13:55,electric_bike,member,14,10,Wednesday
F8F9AD84B72B3901,10/6/2021 17:47:00,10/6/2021 18:08:00,Clark St & Wrightwood Ave,Honore St & Division St,0:20:51,classic_bike,member,21,10,Wednesday
D5098ED7FA91B359,10/6/2021 17:47:00,10/6/2021 17:55:00,Wabash Ave & Roosevelt Rd,Clinton St & 18th St,0:08:32,classic_bike,member,8,10,Wednesday
D069539589D0696C,10/6/2021 17:47:00,10/6/2021 18:00:00,Clark St & Wellington Ave,DuSable Lake Shore Dr & North Blvd,0:13:16,electric_bike,member,13,10,Wednesday
D04489E8E7C6220A,10/6/2021 17:47:00,10/6/2021 18:01:00,Desplaines St & Jackson Blvd,Halsted St & Clybourn Ave,0:13:59,electric_bike,member,14,10,Wednesday
3026C64DAFCC8A6E,10/6/2021 17:48:00,10/6/2021 18:15:00,Calumet Ave & 18th St,Wabash Ave & Grand Ave,0:26:37,electric_bike,casual,27,10,Wednesday
1BDBC4B98CFF2135,10/6/2021 17:48:00,10/6/2021 17:58:00,Streeter Dr & Grand Ave,DuSable Lake Shore Dr & North Blvd,0:09:53,classic_bike,member,10,10,Wednesday
7CEC8BFF6871FC0D,10/6/2021 17:48:00,10/6/2021 18:12:00,Mies van der Rohe Way & Chestnut St,Sheffield Ave & Waveland Ave,0:23:56,classic_bike,member,24,10,Wednesday
A0FBE3532B4ED5B7,10/6/2021 17:48:00,10/6/2021 18:14:00,Clinton St & Madison St,Larrabee St & Armitage Ave,0:26:21,electric_bike,member,26,10,Wednesday
DB9BFEA5BAC74D49,10/6/2021 17:48:00,10/6/2021 18:02:00,Larrabee St & Webster Ave,Damen Ave & Cortland St,0:13:27,electric_bike,member,14,10,Wednesday
E880BE872C45058D,10/6/2021 17:48:00,10/6/2021 17:59:00,Southport Ave & Wellington Ave,Clark St & Wrightwood Ave,0:10:45,classic_bike,casual,11,10,Wednesday
A5073991914D70AE,10/6/2021 17:48:00,10/6/2021 17:52:00,Sheridan Rd & Noyes St (NU),Evanston Civic Center,0:03:58,classic_bike,casual,4,10,Wednesday
2F0E07254D9A46A2,10/6/2021 17:49:00,10/6/2021 18:02:00,Streeter Dr & Grand Ave,Streeter Dr & Grand Ave,0:13:23,classic_bike,casual,13,10,Wednesday
C01897CDD62E3C6E,10/6/2021 17:49:00,10/6/2021 18:05:00,Cherry Ave & Blackhawk St,Western Ave & Walton St,0:15:10,docked_bike,casual,16,10,Wednesday
CA6811F2033C1FAC,10/6/2021 17:50:00,10/6/2021 18:13:00,Clark St & Grace St,DuSable Lake Shore Dr & North Blvd,0:22:55,classic_bike,casual,23,10,Wednesday
C6CC4D6B1010AEB2,10/6/2021 17:50:00,10/6/2021 18:04:00,Ashland Ave & Blackhawk St,Sedgwick St & North Ave,0:14:24,classic_bike,member,14,10,Wednesday
7C945B763CA3B466,10/6/2021 17:51:00,10/6/2021 18:12:00,Spaulding Ave & Armitage Ave,Clark St & Armitage Ave,0:21:41,electric_bike,member,21,10,Wednesday
62A58E96EE89A247,10/6/2021 17:51:00,10/6/2021 17:56:00,University Ave & 57th St,Ellis Ave & 60th St,0:04:35,classic_bike,member,5,10,Wednesday
5BD2CB9981A6E7E5,10/6/2021 17:51:00,10/6/2021 18:05:00,Damen Ave & Chicago Ave,Seeley Ave & Roscoe St,0:13:51,electric_bike,member,14,10,Wednesday
786926D56AF8754B,10/6/2021 17:52:00,10/6/2021 17:56:00,LaSalle Dr & Huron St,Clark St & Elm St,0:04:23,classic_bike,member,4,10,Wednesday
D3BD0AC3B620A628,10/6/2021 17:52:00,10/6/2021 18:11:00,Canal St & Harrison St,McCormick Place,0:19:41,classic_bike,member,19,10,Wednesday
0271C55CCA7B4013,10/6/2021 17:52:00,10/6/2021 18:10:00,Adler Planetarium,Millennium Park,0:17:38,classic_bike,member,18,10,Wednesday
22BA6602487E6286,10/6/2021 17:52:00,10/6/2021 17:58:00,Eckhart Park,Milwaukee Ave & Grand Ave,0:05:04,classic_bike,member,6,10,Wednesday
11B374071568C7A6,10/6/2021 17:53:00,10/6/2021 18:02:00,LaSalle St & Adams St,Orleans St & Hubbard St,0:08:49,classic_bike,member,9,10,Wednesday
474DBE745CDA5369,10/6/2021 17:53:00,10/6/2021 18:04:00,Halsted St & Clybourn Ave,Eckhart Park,0:10:42,classic_bike,member,11,10,Wednesday
1D924E6F87CF0F90,10/6/2021 17:53:00,10/6/2021 18:02:00,Desplaines St & Jackson Blvd,Milwaukee Ave & Grand Ave,0:08:45,classic_bike,member,9,10,Wednesday
C650DF7B0E999364,10/6/2021 17:53:00,10/6/2021 18:10:00,Drake Ave & Montrose Ave,Drake Ave & Montrose Ave,0:16:52,classic_bike,member,17,10,Wednesday
029684666F2EEA1B,10/6/2021 17:53:00,10/6/2021 17:56:00,Christiana Ave & Lawrence Ave,Kedzie Ave & Foster Ave,0:03:30,electric_bike,member,3,10,Wednesday
DE32DFEB1E172BF3,10/6/2021 17:54:00,10/6/2021 18:36:00,DuSable Lake Shore Dr & Belmont Ave,DuSable Lake Shore Dr & Belmont Ave,0:42:21,docked_bike,casual,42,10,Wednesday
A7475DBEBB4B2EAF,10/6/2021 17:54:00,10/6/2021 17:58:00,Michigan Ave & 14th St,Michigan Ave & 8th St,0:04:33,classic_bike,casual,4,10,Wednesday
5257330151E2A855,10/6/2021 17:55:00,10/6/2021 18:07:00,Western Ave & Congress Pkwy,Wood St & Taylor St (Temp),0:11:32,classic_bike,member,12,10,Wednesday
B7A1A15644BEBAF3,10/6/2021 17:55:00,10/6/2021 18:07:00,DuSable Lake Shore Dr & Monroe St,Streeter Dr & Grand Ave,0:12:07,electric_bike,casual,12,10,Wednesday
3D305CAF8A61EB74,10/6/2021 17:55:00,10/6/2021 18:10:00,Clinton St & Washington Blvd,New St & Illinois St,0:14:45,classic_bike,member,15,10,Wednesday
BB5469E2659457E7,10/6/2021 17:55:00,10/6/2021 18:24:00,Larrabee St & Kingsbury St,Walsh Park,0:28:45,classic_bike,member,29,10,Wednesday
0BF33073C7DCA7A9,10/6/2021 17:57:00,10/6/2021 18:02:00,Ellis Ave & 60th St,Ellis Ave & 55th St,0:04:35,classic_bike,casual,5,10,Wednesday
C3FFB1A21057C009,10/6/2021 17:57:00,10/6/2021 18:11:00,Jefferson St & Monroe St,Columbus Dr & Randolph St,0:14:48,classic_bike,casual,14,10,Wednesday
C3D533D4A7CF5E4B,10/6/2021 17:57:00,10/6/2021 18:18:00,Franklin St & Chicago Ave,Damen Ave & Division St,0:21:36,classic_bike,member,21,10,Wednesday
D32A0A5509C6BEF3,10/6/2021 17:58:00,10/6/2021 18:05:00,Dearborn St & Adams St,Green St & Madison St,0:06:50,electric_bike,member,7,10,Wednesday
2AED653ABFDF9275,10/6/2021 17:58:00,10/6/2021 18:29:00,Ashland Ave & Blackhawk St,Ravenswood Ave & Irving Park Rd,0:31:40,classic_bike,member,31,10,Wednesday
AC01391F62BB1AE6,10/6/2021 17:58:00,10/6/2021 18:05:00,Morgan St & Lake St,Kingsbury St & Kinzie St,0:07:39,classic_bike,member,7,10,Wednesday
62B7FCCB73D1FCD2,10/6/2021 17:59:00,10/6/2021 18:15:00,Theater on the Lake,Clark St & Schiller St,0:16:10,classic_bike,member,16,10,Wednesday
900838E91CEAC5ED,10/6/2021 18:00:00,10/6/2021 18:01:00,Fairbanks Ct & Grand Ave,Fairbanks St & Superior St,0:01:57,classic_bike,member,1,10,Wednesday
159A32313304A5BC,10/6/2021 18:00:00,10/6/2021 18:04:00,Clark St & Wellington Ave,Clark St & Drummond Pl,0:04:12,classic_bike,member,4,10,Wednesday
7F08CA941AFC98EE,10/6/2021 18:00:00,10/6/2021 18:16:00,Southport Ave & Waveland Ave,Clark St & Wellington Ave,0:16:06,classic_bike,member,16,10,Wednesday
1F7DD4635FED76C7,10/6/2021 18:01:00,10/6/2021 18:34:00,DuSable Lake Shore Dr & Ohio St,Ashland Ave & Grace St,0:32:48,classic_bike,member,33,10,Wednesday
C8D511D200802EDA,10/6/2021 18:01:00,10/6/2021 18:11:00,Sheffield Ave & Willow St,Halsted St & North Branch St,0:10:12,classic_bike,casual,10,10,Wednesday
3AFB9835D79DD3B2,10/6/2021 18:02:00,10/6/2021 18:47:00,Michigan Ave & Jackson Blvd,Broadway & Thorndale Ave,0:45:02,electric_bike,casual,45,10,Wednesday
D7B494D88CE77423,10/6/2021 18:02:00,10/6/2021 18:06:00,Lincoln Ave & Belmont Ave,Lincoln Ave & Diversey Pkwy,0:04:53,classic_bike,member,4,10,Wednesday
3FFDBABE17F93C5A,10/6/2021 18:03:00,10/6/2021 18:14:00,Franklin St & Adams St (Temp),Clinton St & Jackson Blvd,0:11:32,classic_bike,member,11,10,Wednesday
C222F101C9331C30,10/6/2021 18:03:00,10/6/2021 18:17:00,Rush St & Cedar St,Desplaines St & Kinzie St,0:14:06,classic_bike,member,14,10,Wednesday
9635C265C95F5F0F,10/6/2021 18:03:00,10/6/2021 18:26:00,Wabash Ave & 9th St,Sedgwick St & Schiller St,0:23:17,electric_bike,member,23,10,Wednesday
5B83AD7DFAB697C6,10/6/2021 18:04:00,10/6/2021 18:11:00,Paulina St & 18th St,May St & Cullerton St,0:07:08,classic_bike,casual,7,10,Wednesday
2C6DDA1824CED6EC,10/6/2021 18:04:00,10/6/2021 18:08:00,Wilton Ave & Belmont Ave,Halsted St & Roscoe St,0:04:28,classic_bike,casual,4,10,Wednesday
A9C2C7ABDADEF166,10/6/2021 18:05:00,10/6/2021 18:19:00,Damen Ave & Pierce Ave,Ogden Ave & Race Ave,0:13:53,classic_bike,member,14,10,Wednesday
B11E7C6F18F411FF,10/6/2021 18:06:00,10/6/2021 18:45:00,Sheffield Ave & Fullerton Ave,Wood St & Milwaukee Ave,0:39:18,classic_bike,casual,39,10,Wednesday
7F48959CC0F1B739,10/6/2021 18:06:00,10/6/2021 18:17:00,Paulina Ave & North Ave,Carpenter St & Huron St,0:11:18,classic_bike,member,11,10,Wednesday
F2C53DCEB7F9AD75,10/6/2021 18:06:00,10/6/2021 18:06:00,Clark St & Berwyn Ave,Clark St & Berwyn Ave,0:00:46,electric_bike,casual,0,10,Wednesday
5B14ABD82DDB7CE6,10/6/2021 18:07:00,10/6/2021 18:46:00,Western Ave & Division St,Wood St & Chicago Ave,0:39:39,classic_bike,member,39,10,Wednesday
1552E58381307A8C,10/6/2021 18:07:00,10/6/2021 18:27:00,Sheffield Ave & Wellington Ave,Lakefront Trail & Wilson Ave,0:20:44,classic_bike,member,20,10,Wednesday
55471EE85852F1BA,10/6/2021 18:07:00,10/6/2021 18:21:00,DuSable Lake Shore Dr & Diversey Pkwy,Larrabee St & Armitage Ave,0:14:07,classic_bike,member,14,10,Wednesday
75904E96F9E96BDF,10/6/2021 18:07:00,10/6/2021 18:26:00,Ritchie Ct & Banks St,Burling St & Diversey Pkwy,0:19:00,electric_bike,casual,19,10,Wednesday
001660F7A8ABFE1C,10/6/2021 18:07:00,10/6/2021 18:08:00,Fairbanks Ct & Grand Ave,Fairbanks St & Superior St,0:01:28,electric_bike,member,1,10,Wednesday
BE8A20DAF21E3429,10/6/2021 18:08:00,10/6/2021 18:27:00,Broadway & Sheridan Rd,Racine Ave & Fullerton Ave,0:19:43,electric_bike,casual,19,10,Wednesday
847E7E5E86DA40BE,10/6/2021 18:09:00,10/6/2021 18:12:00,Clark St & Columbia Ave,Sheridan Rd & Loyola Ave,0:03:07,electric_bike,member,3,10,Wednesday
AF13C39D67CF693E,10/6/2021 18:09:00,10/6/2021 18:18:00,Wells St & Hubbard St,Ogden Ave & Chicago Ave,0:09:15,classic_bike,casual,9,10,Wednesday
8E1938005BB5C104,10/6/2021 18:09:00,10/6/2021 18:17:00,Federal St & Polk St,Clark St & Lake St,0:08:13,classic_bike,member,8,10,Wednesday
52B6ED2059B8CDC3,10/6/2021 18:11:00,10/6/2021 18:23:00,Wilton Ave & Diversey Pkwy,Clark St & Drummond Pl,0:12:27,classic_bike,member,12,10,Wednesday
9C6D776AB2CC516B,10/6/2021 18:11:00,10/6/2021 18:22:00,Southport Ave & Belmont Ave,DuSable Lake Shore Dr & Belmont Ave,0:10:52,electric_bike,casual,11,10,Wednesday
002E54FC84E59B9B,10/6/2021 18:12:00,10/6/2021 18:23:00,Wabash Ave & Grand Ave,Clinton St & Washington Blvd,0:10:59,classic_bike,member,11,10,Wednesday
7678F8F8A390EF3C,10/6/2021 18:12:00,10/6/2021 18:12:00,Damen Ave & Pierce Ave,Damen Ave & Pierce Ave,0:00:42,electric_bike,member,0,10,Wednesday
AE09A08B3A783F5E,10/6/2021 18:12:00,10/6/2021 18:14:00,Central Park Ave & Bloomingdale Ave,Central Park Ave & North Ave,0:01:46,classic_bike,member,2,10,Wednesday
93D79628A8A67DF7,10/6/2021 18:12:00,10/6/2021 18:33:00,Montrose Harbor,Stockton Dr & Wrightwood Ave,0:21:38,classic_bike,member,21,10,Wednesday
052BA8023455B958,10/6/2021 18:13:00,10/6/2021 18:20:00,Bissell St & Armitage Ave,Elston Ave & Cortland St,0:06:22,classic_bike,casual,7,10,Wednesday
CFEE4748A8A1BDEB,10/6/2021 18:13:00,10/6/2021 18:24:00,DuSable Lake Shore Dr & Monroe St,Fairbanks St & Superior St,0:11:23,classic_bike,member,11,10,Wednesday
89A8FDEA7F3CF60C,10/6/2021 18:14:00,10/6/2021 18:24:00,Clark St & Newport St,Sheridan Rd & Irving Park Rd,0:09:51,classic_bike,casual,10,10,Wednesday
7E7B3E8BD0093DB4,10/6/2021 18:14:00,10/6/2021 18:19:00,Clark St & Elm St,DuSable Lake Shore Dr & North Blvd,0:05:14,electric_bike,member,5,10,Wednesday
7B27C87B1D2BEB8D,10/6/2021 18:14:00,10/6/2021 18:29:00,DuSable Lake Shore Dr & Ohio St,Larrabee St & Armitage Ave,0:15:50,classic_bike,casual,15,10,Wednesday
4320A78DE21718EA,10/6/2021 18:14:00,10/6/2021 18:20:00,Clinton St & Washington Blvd,Kingsbury St & Kinzie St,0:05:36,classic_bike,member,6,10,Wednesday
7002E94ACDA5E0D1,10/6/2021 18:15:00,10/6/2021 18:31:00,Damen Ave & Chicago Ave,Hermitage Ave & Polk St,0:16:02,classic_bike,member,16,10,Wednesday
CA4F23A674110130,10/6/2021 18:15:00,10/6/2021 18:25:00,Racine Ave & Fullerton Ave,Burling St & Diversey Pkwy,0:09:06,classic_bike,member,10,10,Wednesday
6F009B33A31F708F,10/6/2021 18:16:00,10/6/2021 18:25:00,Smith Park,Damen Ave & Pierce Ave,0:08:30,electric_bike,casual,9,10,Wednesday
60C66F64E1022AEA,10/6/2021 18:16:00,10/6/2021 18:30:00,Greenview Ave & Diversey Pkwy,Clark St & Lincoln Ave,0:14:18,classic_bike,member,14,10,Wednesday
FF7B3341E64EC4F1,10/6/2021 18:16:00,10/6/2021 18:34:00,Streeter Dr & Grand Ave,DuSable Lake Shore Dr & Belmont Ave,0:18:23,electric_bike,member,18,10,Wednesday
513F6542FA69A724,10/6/2021 18:16:00,10/6/2021 18:33:00,Damen Ave & Chicago Ave,Green St & Randolph St,0:16:38,classic_bike,member,17,10,Wednesday
F1D89FCBC1A2EA43,10/6/2021 18:17:00,10/6/2021 18:36:00,Lakefront Trail & Wilson Ave,Broadway & Argyle St,0:19:16,classic_bike,member,19,10,Wednesday
640669DAC17BC1DB,10/6/2021 18:17:00,10/6/2021 18:17:00,Kedzie Ave & Palmer Ct,Kedzie Ave & Palmer Ct,0:00:04,classic_bike,member,0,10,Wednesday
B93A656DC37C68DD,10/6/2021 18:18:00,10/6/2021 18:39:00,State St & Kinzie St,Damen Ave & Division St,0:21:06,classic_bike,member,21,10,Wednesday
EEF6B2C8D7DA28E2,10/6/2021 18:18:00,10/6/2021 18:41:00,Central Park Ave & Elbridge Ave,Wilton Ave & Diversey Pkwy,0:22:47,electric_bike,member,23,10,Wednesday
1EBFDF4C23039376,10/6/2021 18:18:00,10/6/2021 18:40:00,Dayton St & North Ave,Sheridan Rd & Buena Ave,0:22:38,classic_bike,member,22,10,Wednesday
6A4FF2A9D88B8443,10/6/2021 18:18:00,10/6/2021 18:35:00,Racine Ave & Belmont Ave,Broadway & Ridge Ave,0:17:23,electric_bike,casual,17,10,Wednesday
4BC9CF20BB5EE0D3,10/6/2021 18:18:00,10/6/2021 18:28:00,Wilton Ave & Belmont Ave,Clark St & Leland Ave,0:10:39,electric_bike,member,10,10,Wednesday
FF625C062D6C996E,10/6/2021 18:19:00,10/6/2021 18:22:00,Federal St & Polk St,Delano Ct & Roosevelt Rd,0:03:08,electric_bike,member,3,10,Wednesday
0CE668903BBAE3AB,10/6/2021 18:19:00,10/6/2021 18:22:00,Wilton Ave & Diversey Pkwy,Clark St & Drummond Pl,0:03:51,classic_bike,member,3,10,Wednesday
B66CFA37F3FB8600,10/6/2021 18:19:00,10/6/2021 18:28:00,Dearborn St & Erie St,DuSable Lake Shore Dr & North Blvd,0:08:58,classic_bike,member,9,10,Wednesday
3A2D0382D622220F,10/6/2021 18:19:00,10/6/2021 18:31:00,Wells St & Concord Ln,New St & Illinois St,0:11:19,electric_bike,member,12,10,Wednesday
71E0FAD1B3ECAF8C,10/6/2021 18:20:00,10/6/2021 18:30:00,Larrabee St & Webster Ave,Ritchie Ct & Banks St,0:09:53,classic_bike,member,10,10,Wednesday
DA38CA38C79032EE,10/6/2021 18:20:00,10/6/2021 18:31:00,Clarendon Ave & Junior Ter,Hampden Ct & Diversey Ave,0:11:02,electric_bike,casual,11,10,Wednesday
27F0B3FDF6FB2A98,10/6/2021 18:20:00,10/6/2021 18:28:00,Wallace St & 35th St,State St & 33rd St,0:08:10,classic_bike,member,8,10,Wednesday
182238614EB31938,10/6/2021 18:21:00,10/6/2021 18:25:00,Larrabee St & Webster Ave,Halsted St & Dickens Ave,0:03:41,classic_bike,member,4,10,Wednesday
C98E80C26F56C07E,10/6/2021 18:21:00,10/6/2021 18:33:00,Milwaukee Ave & Rockwell St,Ashland Ave & Division St,0:12:22,electric_bike,member,12,10,Wednesday
4E5CF443DD528215,10/6/2021 18:21:00,10/6/2021 18:36:00,Indiana Ave & 26th St,Michigan Ave & 8th St,0:15:00,classic_bike,casual,15,10,Wednesday
9743153FCA7DA900,10/6/2021 18:21:00,10/6/2021 18:26:00,Broadway & Wilson - Truman College Vaccination Site,Clark St & Leland Ave,0:05:12,electric_bike,casual,5,10,Wednesday
